,Country,White Shark (Y/N),Fatal (Y/N)
0,USA,White Shark,N
3,AUSTRALIA,Other,N
4,MEXICO,Other,N
6,BRAZIL,Other,Y
7,USA,Other,N
8,USA,Other,N
10,AUSTRALIA,Other,N
13,ENGLAND,Other,N
14,AUSTRALIA,Other,N
16,AUSTRALIA,Other,N
18,COSTA RICA,Other,N
20,AUSTRALIA,Other,N
21,AUSTRALIA,Other,N
22,AUSTRALIA,White Shark,N
23,MALDIVES,Other,N
24,SOUTH AFRICA,White Shark,N
25,USA,Other,N
26,THAILAND,Other,N
30,BAHAMAS,Other,N
31,BRAZIL,Other,N
32,NEW CALEDONIA,Other,N
33,BAHAMAS,Other,N
34,SOUTH AFRICA,White Shark,N
35,USA,Other,N
36,AUSTRALIA,Other,N
37,AUSTRALIA,Other,N
38,AUSTRALIA,Other,N
39,SOUTH AFRICA,Other,N
40,AUSTRALIA,White Shark,N
42,AUSTRALIA,Other,N
43,AUSTRALIA,Other,N
44,BRAZIL,Other,N
45,ECUADOR,Other,N
46,AUSTRALIA,Other,N
47,AUSTRALIA,Other,N
48,NEW CALEDONIA,Other,N
49,AUSTRALIA,Other,N
50,AUSTRALIA,White Shark,N
51,BRAZIL,Other,N
52,AUSTRALIA,Other,N
53,USA,Other,N
55,MALAYSIA,Other,N
56,BAHAMAS,Other,N
57,COSTA RICA,Other,N
58,COSTA RICA,Other,Y
59,LIBYA,Other,Y
60,USA,White Shark,N
63,AUSTRALIA,Other,N
64,CUBA,Other,Y
65,AUSTRALIA,Other,N
66,AUSTRALIA,Other,N
71,AUSTRALIA,White Shark,N
72,NEW ZEALAND,Other,N
73,USA,Other,N
74,USA,Other,N
75,USA,Other,N
77,USA,Other,N
78,AUSTRALIA,White Shark,N
80,USA,Other,N
82,SPAIN,Other,N
86,AUSTRALIA,White Shark,N
87,USA,Other,N
89,AUSTRALIA,White Shark,N
93,USA,Other,N
96,AUSTRALIA,White Shark,N
100,USA,White Shark,N
101,BAHAMAS,Other,N
102,USA,Other,N
103,EGYPT,White Shark,N
104,USA,Other,N
105,USA,White Shark,N
112,USA,Other,N
113,SPAIN,Other,N
114,USA,Other,N
116,USA,White Shark,N
117,USA,White Shark,N
118,USA,White Shark,N
120,USA,White Shark,N
121,USA,Other,N
122,MEXICO,Other,N
123,SOUTH AFRICA,White Shark,N
128,USA,Other,N
129,REUNION,Other,N
133,AUSTRALIA,White Shark,N
134,AUSTRALIA,Other,N
136,UNITED KINGDOM,Other,N
137,USA,Other,N
138,BAHAMAS,Other,N
139,USA,Other,N
140,USA,Other,N
143,AUSTRALIA,Other,N
155,AUSTRALIA,White Shark,Y
156,USA,Other,N
166,USA,Other,N
169,USA,White Shark,N
170,PHILIPPINES,Other,N
171,BAHAMAS,Other,N
172,AUSTRALIA,Other,N
177,BRAZIL,Other,N
178,SOUTH AFRICA,Other,N
179,USA,White Shark,N
180,BAHAMAS,Other,N
183,AUSTRALIA,Other,N
186,INDONESIA,Other,N
191,AUSTRALIA,Other,N
192,SOUTH AFRICA,White Shark,N
196,AUSTRALIA,Other,N
197,AUSTRALIA,White Shark,N
198,AUSTRALIA,Other,N
199,USA,Other,N
203,USA,Other,N
211,AUSTRALIA,White Shark,N
217,AUSTRALIA,Other,N
219,USA,Other,N
220,USA,Other,N
225,USA,White Shark,N
227,USA,Other,N
229,REUNION,Other,N
232,USA,Other,N
233,USA,Other,N
234,SPAIN,Other,N
236,AUSTRALIA,White Shark,N
237,USA,Other,N
241,BAHAMAS,Other,N
242,AUSTRALIA,Other,N
243,USA,Other,N
246,USA,White Shark,N
248,BAHAMAS,Other,N
249,SPAIN,Other,N
250,USA,White Shark,N
251,USA,Other,N
252,USA,White Shark,N
254,AUSTRALIA,Other,N
255,USA,Other,N
257,COLUMBIA,Other,N
258,SOUTH AFRICA,White Shark,N
259,USA,Other,N
261,USA,Other,N
262,AUSTRALIA,Other,N
263,USA,Other,N
264,USA,Other,N
267,AUSTRALIA,Other,Y
268,EGYPT,Other,N
270,NEW CALEDONIA,Other,N
271,AUSTRALIA,White Shark,Y
273,USA,Other,N
275,USA,Other,N
277,USA,Other,N
278,USA,Other,N
280,NEW ZEALAND,Other,N
281,INDONESIA,Other,N
283,SOUTH AFRICA,White Shark,N
284,AUSTRALIA,Other,N
285,FRENCH POLYNESIA,Other,N
286,FRENCH POLYNESIA,Other,N
287,USA,Other,N
288,NEW CALEDONIA,Other,Y
290,USA,Other,N
296,BAHAMAS,Other,N
301,AUSTRALIA,Other,N
302,BRAZIL,Other,N
310,BRAZIL,Other,N
312,USA,Other,N
314,USA,Other,N
315,UNITED ARAB EMIRATES,Other,N
316,USA,Other,N
317,AUSTRALIA,Other,N
318,AUSTRALIA,Other,N
319,AUSTRALIA,Other,N
320,SOUTH AFRICA,White Shark,N
321,SPAIN,Other,N
322,USA,Other,N
323,AUSTRALIA,Other,N
324,BRAZIL,Other,N
326,AUSTRALIA,White Shark,N
327,BAHAMAS,Other,N
329,ECUADOR,Other,N
332,USA,Other,N
333,AUSTRALIA,Other,N
336,USA,Other,N
340,SOUTH AFRICA,White Shark,N
341,USA,Other,N
342,USA,Other,N
345,USA,Other,N
346,USA,Other,N
348,USA,Other,N
352,USA,Other,N
353,USA,Other,N
354,USA,Other,N
356,USA,White Shark,N
357,USA,Other,N
358,USA,Other,N
359,USA,Other,N
361,USA,Other,N
364,AUSTRALIA,Other,N
365,USA,White Shark,N
366,USA,Other,N
367,AUSTRALIA,White Shark,N
368,USA,Other,N
369,THAILAND,Other,N
370,FIJI,Other,N
371,USA,White Shark,N
372,USA,White Shark,N
375,USA,Other,N
376,USA,Other,N
377,USA,White Shark,N
379,USA,Other,N
380,AUSTRALIA,White Shark,N
383,USA,Other,N
385,AUSTRALIA,White Shark,Y
386,USA,Other,N
387,AUSTRALIA,Other,N
388,REUNION,Other,N
389,SOUTH AFRICA,White Shark,N
390,USA,White Shark,N
393,BAHAMAS,Other,N
395,AUSTRALIA,White Shark,N
396,AUSTRALIA,White Shark,N
397,USA,Other,N
399,USA,Other,N
400,USA,Other,N
401,SOUTH AFRICA,White Shark,N
403,SOUTH AFRICA,White Shark,N
404,USA,Other,N
405,AUSTRALIA,Other,N
407,USA,Other,N
408,AUSTRALIA,White Shark,N
409,USA,Other,N
412,USA,Other,N
413,USA,Other,N
414,USA,Other,N
415,USA,Other,N
416,USA,Other,N
417,USA,Other,N
418,REUNION,Other,N
421,FRENCH POLYNESIA,Other,N
423,USA,Other,N
424,USA,Other,N
425,NEW CALEDONIA,Other,Y
427,AUSTRALIA,White Shark,N
428,SOUTH AFRICA,White Shark,N
430,USA,Other,N
431,AUSTRALIA,White Shark,N
432,AUSTRALIA,White Shark,N
433,USA,Other,N
434,REUNION,Other,Y
436,USA,Other,N
439,SOUTH AFRICA,White Shark,N
440,EGYPT,Other,Y
441,USA,Other,N
442,FRENCH POLYNESIA,Other,N
445,FRENCH POLYNESIA,Other,N
446,ATLANTIC OCEAN,White Shark,N
447,REUNION,Other,Y
448,AUSTRALIA,Other,Y
449,AUSTRALIA,Other,N
450,AUSTRALIA,Other,N
451,AUSTRALIA,Other,N
452,USA,Other,N
455,USA,White Shark,N
457,AUSTRALIA,Other,N
458,AUSTRALIA,Other,N
460,BAHAMAS,White Shark,N
461,SOUTH AFRICA,Other,N
462,USA,Other,N
463,AUSTRALIA,Other,N
464,AUSTRALIA,White Shark,Y
465,GREECE,Other,N
467,USA,White Shark,N
468,AUSTRALIA,Other,N
469,JAPAN,Other,N
470,AUSTRALIA,Other,Y
474,AUSTRALIA,White Shark,N
475,USA,White Shark,N
476,USA,Other,N
477,USA,Other,N
480,USA,Other,N
482,USA,Other,N
485,USA,Other,N
486,AUSTRALIA,Other,N
487,USA,Other,N
490,USA,Other,N
492,USA,Other,N
493,USA,White Shark,N
494,USA,White Shark,N
495,USA,Other,N
496,AUSTRALIA,White Shark,N
498,FRENCH POLYNESIA,Other,N
500,AUSTRALIA,Other,Y
501,USA,Other,N
502,USA,White Shark,N
503,USA,Other,N
505,USA,Other,N
506,USA,Other,N
509,SPAIN,Other,N
510,USA,Other,N
512,USA,Other,N
513,USA,Other,N
514,AUSTRALIA,Other,N
515,USA,Other,N
517,BAHAMAS,Other,N
519,USA,Other,N
520,USA,Other,N
524,SOUTH AFRICA,White Shark,N
526,USA,Other,N
527,REUNION,Other,N
529,SPAIN,Other,N
530,USA,Other,N
531,USA,Other,N
535,USA,White Shark,N
537,USA,Other,N
538,ST. MARTIN,White Shark,N
539,BAHAMAS,Other,N
542,AUSTRALIA,Other,N
544,USA,Other,N
545,AUSTRALIA,Other,N
548,USA,Other,N
550,USA,Other,N
551,AUSTRALIA,Other,N
552,FRANCE,Other,N
553,AUSTRALIA,Other,N
555,AUSTRALIA,White Shark,N
557,USA,Other,N
559,USA,Other,N
560,SOUTH AFRICA,Other,N
561,USA,Other,N
562,AUSTRALIA,Other,N
565,SOUTH AFRICA,White Shark,N
566,SOUTH AFRICA,Other,N
569,AUSTRALIA,White Shark,Y
571,SOUTH AFRICA,Other,Y
572,USA,Other,N
577,AUSTRALIA,Other,N
579,USA,Other,N
580,FRENCH POLYNESIA,Other,N
584,NEW ZEALAND,Other,N
585,AUSTRALIA,Other,N
586,NEW ZEALAND,Other,N
588,USA,White Shark,N
589,NEW ZEALAND,White Shark,N
590,NEW CALEDONIA,Other,N
591,SOUTH AFRICA,White Shark,N
593,USA,Other,N
594,USA,Other,N
595,AUSTRALIA,Other,N
597,AUSTRALIA,Other,Y
599,AUSTRALIA,White Shark,Y
600,USA,White Shark,N
601,AUSTRALIA,White Shark,N
605,USA,Other,N
606,AUSTRALIA,Other,N
607,REUNION,Other,N
608,AUSTRALIA,White Shark,N
609,AUSTRALIA,Other,N
610,USA,White Shark,N
611,USA,Other,N
612,USA,Other,N
613,SOUTH AFRICA,White Shark,Y
614,AUSTRALIA,White Shark,N
615,USA,White Shark,N
616,USA,Other,N
622,USA,Other,N
623,USA,Other,N
625,USA,Other,N
626,USA,Other,N
628,USA,Other,N
630,USA,Other,N
631,BAHAMAS,Other,N
632,USA,Other,N
634,FRANCE,Other,N
638,USA,White Shark,N
639,USA,Other,Y
641,USA,Other,N
642,SOUTH AFRICA,Other,N
643,USA,Other,N
646,BAHAMAS,Other,N
648,USA,Other,N
649,BAHAMAS,Other,N
661,USA,White Shark,N
662,USA,Other,N
663,USA,Other,N
664,USA,Other,N
668,USA,Other,N
669,USA,Other,N
670,AUSTRALIA,Other,N
671,USA,Other,N
675,ECUADOR,Other,N
677,REUNION,Other,Y
678,USA,Other,N
679,AUSTRALIA,Other,N
680,MEXICO,Other,N
681,AUSTRALIA,Other,N
682,USA,Other,N
683,SOUTH AFRICA,Other,N
684,USA,Other,N
686,FRENCH POLYNESIA,Other,N
689,USA,Other,N
692,BELIZE,Other,N
694,SOUTH AFRICA,Other,N
696,JAMAICA,Other,Y
697,AUSTRALIA,Other,N
698,PHILIPPINES,Other,N
700,NEW ZEALAND,White Shark,Y
701,USA,Other,N
702,USA,Other,N
703,USA,Other,N
704,FRENCH POLYNESIA,Other,N
706,AUSTRALIA,White Shark,N
709,USA,Other,N
710,NEW ZEALAND,Other,N
713,AUSTRALIA,Other,N
714,AUSTRALIA,Other,N
715,SOUTH AFRICA,Other,Y
716,AUSTRALIA,Other,N
717,USA,Other,N
718,AUSTRALIA,Other,N
719,NEW ZEALAND,Other,N
720,USA,Other,N
722,MEXICO,Other,Y
723,USA,Other,N
724,USA,Other,N
725,USA,Other,N
726,USA,White Shark,N
727,USA,Other,N
728,USA,White Shark,Y
731,USA,Other,N
735,AUSTRALIA,Other,N
736,USA,Other,N
737,USA,Other,N
739,TONGA,Other,N
746,USA,Other,N
747,USA,Other,N
748,USA,Other,N
749,SCOTLAND,Other,N
753,AUSTRALIA,Other,N
754,USA,Other,N
755,REUNION,Other,N
756,FRENCH POLYNESIA,Other,N
758,AUSTRALIA,White Shark,N
760,USA,White Shark,N
765,AUSTRALIA,White Shark,Y
769,USA,Other,N
770,SOUTH AFRICA,Other,N
772,USA,Other,N
774,USA,Other,N
777,AUSTRALIA,Other,N
780,USA,Other,N
781,USA,Other,N
782,USA,Other,N
783,USA,Other,N
784,USA,Other,N
785,AUSTRALIA,Other,N
786,ITALY,Other,N
787,AUSTRALIA,White Shark,N
790,USA,Other,N
791,MEXICO,Other,N
792,USA,Other,N
793,USA,Other,N
795,USA,White Shark,N
797,USA,White Shark,N
798,USA,Other,N
799,SOUTH AFRICA,White Shark,Y
800,AUSTRALIA,White Shark,N
801,USA,Other,N
802,USA,Other,N
803,AUSTRALIA,White Shark,Y
805,AUSTRALIA,White Shark,N
806,AUSTRALIA,Other,N
807,USA,Other,N
808,USA,Other,N
809,USA,Other,N
811,AUSTRALIA,Other,N
813,USA,Other,N
816,USA,Other,N
817,AUSTRALIA,Other,N
818,SOUTH AFRICA,White Shark,N
820,USA,Other,N
821,AUSTRALIA,Other,N
822,BAHAMAS,Other,N
823,TAIWAN,Other,N
824,AUSTRALIA,White Shark,N
825,SOUTH AFRICA,Other,Y
826,USA,White Shark,N
827,AUSTRALIA,Other,N
828,AUSTRALIA,Other,N
833,USA,Other,N
835,AUSTRALIA,White Shark,N
837,AUSTRALIA,Other,N
842,AUSTRALIA,Other,N
843,USA,White Shark,N
847,USA,White Shark,N
848,SCOTLAND,Other,N
849,SOUTH AFRICA,Other,N
850,AUSTRALIA,White Shark,Y
851,USA,White Shark,N
852,AUSTRALIA,Other,N
853,USA,Other,N
854,USA,Other,N
856,REUNION,Other,N
861,SOUTH AFRICA,White Shark,N
862,USA,Other,N
867,USA,Other,N
869,PAPUA NEW GUINEA,Other,N
871,AUSTRALIA,White Shark,Y
872,USA,Other,N
873,USA,Other,N
879,SOUTH AFRICA,White Shark,Y
881,USA,Other,N
883,RUSSIA,Other,N
884,FRENCH POLYNESIA,Other,N
886,SEYCHELLES,Other,Y
887,USA,Other,N
893,SOUTH AFRICA,White Shark,N
904,SOUTH AFRICA,Other,N
905,USA,Other,N
906,USA,White Shark,N
908,TURKS & CAICOS,Other,N
911,UNITED KINGDOM,White Shark,N
912,USA,Other,N
914,USA,Other,N
915,USA,Other,N
916,MALAYSIA,Other,N
918,SOUTH AFRICA,White Shark,N
919,USA,Other,N
920,USA,Other,N
921,SOUTH AFRICA,Other,Y
923,NEW CALEDONIA,Other,Y
925,USA,Other,N
928,USA,Other,N
929,AUSTRALIA,Other,N
930,USA,Other,N
931,NEW ZEALAND,Other,N
932,INDONESIA,Other,N
934,USA,Other,N
935,MEXICO,Other,N
936,AUSTRALIA,Other,N
939,AUSTRALIA,Other,N
942,AUSTRALIA,Other,N
943,NEW CALEDONIA,Other,N
945,AUSTRALIA,White Shark,Y
946,AUSTRALIA,Other,N
950,MEXICO,Other,N
952,BAHAMAS,Other,N
956,AUSTRALIA,White Shark,N
957,USA,Other,N
960,EGYPT,White Shark,Y
962,EGYPT,Other,N
963,EGYPT,Other,N
964,EGYPT,White Shark,N
965,EGYPT,White Shark,N
971,AUSTRALIA,White Shark,N
972,AUSTRALIA,White Shark,N
976,USA,Other,N
978,USA,White Shark,Y
980,AUSTRALIA,Other,N
981,BAHAMAS,Other,N
982,BAHAMAS,Other,N
984,USA,White Shark,N
986,SOUTH AFRICA,White Shark,Y
987,AUSTRALIA,Other,N
988,USA,Other,N
996,AUSTRALIA,White Shark,Y
997,USA,White Shark,N
1002,MALTA,Other,N
1004,USA,White Shark,N
1005,USA,Other,N
1006,USA,Other,N
1008,USA,Other,N
1009,USA,Other,N
1010,USA,Other,N
1011,SPAIN,Other,N
1013,USA,Other,N
1015,USA,Other,N
1016,USA,Other,N
1017,USA,Other,N
1018,USA,Other,N
1021,VIETNAM,Other,N
1022,USA,Other,N
1025,USA,Other,N
1026,VIETNAM,Other,N
1027,VIETNAM,Other,N
1030,USA,Other,N
1031,USA,Other,N
1032,USA,Other,N
1033,SOUTH AFRICA,Other,N
1034,EGYPT,White Shark,N
1035,REUNION,Other,N
1036,NEW ZEALAND,Other,N
1037,SOUTH AFRICA,Other,N
1039,AUSTRALIA,Other,N
1040,AUSTRALIA,Other,N
1041,NEW ZEALAND,Other,N
1042,AUSTRALIA,White Shark,N
1043,USA,Other,N
1046,NEW ZEALAND,Other,N
1047,BRAZIL,Other,N
1051,SOUTH AFRICA,White Shark,Y
1052,AUSTRALIA,White Shark,N
1060,MOZAMBIQUE,Other,N
1062,AUSTRALIA,Other,N
1065,NEW ZEALAND,White Shark,Y
1067,AUSTRALIA,White Shark,N
1068,USA,Other,N
1070,USA,Other,N
1071,USA,Other,N
1074,USA,Other,N
1075,AUSTRALIA,Other,N
1077,AUSTRALIA,White Shark,N
1078,MOZAMBIQUE,Other,N
1081,USA,Other,N
1083,SCOTLAND,Other,N
1084,AUSTRALIA,Other,N
1086,UNITED KINGDOM,Other,N
1087,USA,Other,N
1091,USA,Other,Y
1095,USA,Other,N
1096,SOUTH AFRICA,White Shark,Y
1097,USA,White Shark,N
1098,SOUTH AFRICA,White Shark,N
1100,USA,Other,N
1101,USA,Other,N
1102,BAHAMAS,Other,N
1111,BAHAMAS,Other,N
1112,USA,Other,N
1115,USA,Other,N
1116,AUSTRALIA,Other,N
1119,VIETNAM,White Shark,N
1120,EGYPT,White Shark,N
1121,EGYPT,White Shark,N
1122,EGYPT,White Shark,Y
1123,TAIWAN,Other,N
1124,USA,Other,N
1125,USA,Other,N
1126,USA,Other,N
1127,USA,Other,N
1128,GUAM,Other,N
1129,BAHAMAS,Other,N
1135,USA,Other,N
1137,AUSTRALIA,Other,N
1139,USA,White Shark,N
1141,SOUTH AFRICA,Other,N
1143,AUSTRALIA,Other,N
1146,USA,Other,N
1147,MALAYSIA,Other,N
1148,USA,Other,N
1149,AUSTRALIA,Other,N
1151,SOUTH AFRICA,Other,N
1153,AUSTRALIA,Other,N
1156,AUSTRALIA,White Shark,N
1157,AUSTRALIA,Other,N
1159,AUSTRALIA,White Shark,N
1163,CUBA,Other,N
1166,SOUTH AFRICA,Other,Y
1168,AUSTRALIA,White Shark,N
1170,SOUTH AFRICA,White Shark,Y
1171,AUSTRALIA,Other,N
1172,AUSTRALIA,White Shark,N
1173,AUSTRALIA,White Shark,N
1174,NEW ZEALAND,Other,N
1176,NEW ZEALAND,Other,N
1177,CUBA,Other,N
1179,AUSTRALIA,Other,N
1181,AUSTRALIA,White Shark,N
1182,AUSTRALIA,White Shark,Y
1183,USA,White Shark,N
1184,NEW ZEALAND,Other,N
1185,SOUTH AFRICA,Other,N
1186,AUSTRALIA,White Shark,N
1187,MOZAMBIQUE,Other,Y
1188,EGYPT,White Shark,N
1191,AUSTRALIA,Other,N
1194,AUSTRALIA,Other,N
1195,NEW CALEDONIA,Other,N
1196,AUSTRALIA,Other,N
1199,CROATIA,White Shark,N
1201,USA,Other,N
1202,AUSTRALIA,Other,N
1203,USA,Other,N
1204,USA,Other,N
1205,USA,White Shark,N
1206,AUSTRALIA,Other,N
1209,USA,Other,N
1213,ENGLAND,Other,N
1215,USA,Other,N
1220,USA,Other,N
1222,USA,Other,N
1223,AUSTRALIA,White Shark,N
1224,SOUTH AFRICA,White Shark,N
1225,PANAMA,Other,N
1226,MEXICO,Other,N
1227,USA,Other,N
1230,USA,Other,N
1231,USA,Other,N
1233,USA,Other,N
1234,EGYPT,White Shark,N
1239,UNITED KINGDOM,Other,N
1241,BAHAMAS,Other,N
1242,SOUTH AFRICA,White Shark,N
1243,SOUTH AFRICA,White Shark,N
1245,USA,Other,N
1247,USA,White Shark,N
1251,SCOTLAND,Other,N
1252,USA,Other,N
1253,BRAZIL,Other,N
1255,BAHAMAS,Other,N
1256,MEXICO,Other,N
1257,MEXICO,Other,Y
1259,AUSTRALIA,White Shark,N
1260,NEW CALEDONIA,Other,N
1263,MEXICO,Other,Y
1264,USA,Other,N
1266,NEW CALEDONIA,Other,N
1268,USA,White Shark,Y
1270,AUSTRALIA,Other,N
1274,USA,Other,N
1276,USA,Other,N
1278,AUSTRALIA,Other,Y
1281,USA,Other,N
1282,USA,Other,N
1283,USA,Other,N
1285,USA,Other,N
1286,USA,White Shark,N
1287,BAHAMAS,Other,Y
1290,AUSTRALIA,Other,N
1291,USA,Other,N
1293,SOUTH AFRICA,Other,N
1294,AUSTRALIA,Other,N
1296,NEW ZEALAND,Other,N
1297,USA,Other,N
1298,USA,Other,N
1299,MEXICO,Other,N
1300,ECUADOR,Other,N
1302,AUSTRALIA,Other,N
1303,AUSTRALIA,Other,N
1305,USA,Other,N
1307,BRAZIL,Other,N
1308,AUSTRALIA,Other,N
1310,SOUTH AFRICA,Other,N
1311,USA,Other,N
1312,USA,Other,N
1313,SOUTH AFRICA,White Shark,N
1315,USA,Other,N
1316,AUSTRALIA,White Shark,N
1317,AUSTRALIA,Other,N
1318,USA,Other,N
1319,USA,Other,N
1322,NEW CALEDONIA,Other,Y
1323,BAHAMAS,Other,N
1324,USA,White Shark,N
1325,EGYPT,White Shark,N
1327,USA,Other,N
1328,USA,Other,N
1329,SOLOMON ISLANDS,Other,N
1331,USA,Other,N
1332,USA,Other,N
1336,USA,Other,N
1337,USA,Other,N
1338,USA,Other,N
1339,USA,White Shark,N
1340,USA,Other,N
1341,USA,Other,N
1342,USA,Other,N
1343,USA,Other,N
1345,USA,Other,N
1347,USA,Other,N
1348,USA,Other,N
1352,USA,Other,N
1355,USA,White Shark,N
1356,USA,White Shark,N
1357,USA,Other,N
1358,AUSTRALIA,Other,N
1359,USA,Other,N
1360,NORWAY,Other,N
1362,USA,Other,N
1363,BAHAMAS,Other,N
