,Country,White Shark (Y/N),Fatal (Y/N)
1365,REUNION,Other,N
1367,USA,Other,N
1369,USA,Other,N
1370,USA,Other,N
1372,USA,Other,N
1375,USA,Other,N
1376,ENGLAND,Other,N
1377,AUSTRALIA,Other,N
1378,AUSTRALIA,Other,N
1379,USA,Other,N
1380,SEYCHELLES,White Shark,N
1382,USA,Other,N
1383,USA,Other,N
1385,BAHAMAS,Other,N
1386,AUSTRALIA,Other,N
1387,USA,Other,N
1388,USA,Other,N
1389,USA,Other,N
1390,NEW CALEDONIA,Other,N
1392,USA,Other,N
1395,USA,Other,N
1396,AUSTRALIA,Other,N
1397,USA,Other,N
1398,AUSTRALIA,Other,N
1400,NEW ZEALAND,Other,N
1404,NEW CALEDONIA,Other,N
1405,USA,Other,N
1406,AUSTRALIA,White Shark,N
1408,SOUTH AFRICA,Other,Y
1409,AUSTRALIA,Other,N
1411,USA,Other,N
1412,AUSTRALIA,Other,N
1413,NEW ZEALAND,Other,N
1414,USA,White Shark,N
1415,SOUTH AFRICA,Other,N
1416,AUSTRALIA,White Shark,N
1418,USA,Other,N
1419,SOUTH AFRICA,Other,N
1420,USA,White Shark,N
1423,USA,Other,N
1424,USA,Other,N
1429,USA,Other,N
1431,USA,Other,N
1432,USA,Other,N
1435,USA,Other,N
1437,SOUTH AFRICA,White Shark,N
1439,AUSTRALIA,Other,N
1445,SOUTH AFRICA,Other,N
1446,SOUTH AFRICA,White Shark,N
1448,REUNION,Other,N
1449,USA,Other,N
1450,USA,White Shark,N
1451,USA,Other,N
1453,SOUTH AFRICA,White Shark,N
1454,USA,Other,N
1455,USA,Other,N
1457,USA,Other,N
1460,BRAZIL,Other,Y
1463,USA,Other,N
1465,USA,Other,N
1466,USA,Other,N
1470,USA,Other,N
1473,USA,Other,N
1474,USA,Other,N
1475,AUSTRALIA,White Shark,N
1476,USA,Other,N
1477,USA,Other,N
1479,USA,Other,N
1481,USA,Other,N
1484,AUSTRALIA,Other,N
1488,USA,Other,N
1489,AUSTRALIA,Other,N
1490,SOUTH AFRICA,Other,N
1491,BRAZIL,Other,N
1493,Sierra Leone,Other,Y
1494,USA,Other,N
1496,FIJI,Other,N
1497,AUSTRALIA,Other,N
1498,USA,Other,N
1502,AUSTRALIA,White Shark,N
1503,SOUTH AFRICA,Other,N
1504,TONGA,Other,Y
1505,USA,Other,N
1506,ATLANTIC OCEAN,Other,N
1510,AUSTRALIA,White Shark,N
1512,AUSTRALIA,Other,Y
1513,USA,Other,N
1514,SOUTH AFRICA,Other,N
1515,USA,White Shark,N
1516,USA,Other,N
1517,ATLANTIC OCEAN,Other,N
1518,AUSTRALIA,White Shark,N
1519,AUSTRALIA,White Shark,N
1521,USA,Other,N
1522,AUSTRALIA,White Shark,N
1523,AUSTRALIA,Other,N
1526,USA,Other,N
1528,NEW CALEDONIA,White Shark,N
1529,SOUTH AFRICA,Other,N
1530,USA,Other,N
1532,USA,White Shark,N
1533,USA,Other,N
1534,ST. MAARTIN,Other,N
1535,SOUTH AFRICA,Other,N
1536,USA,White Shark,N
1537,USA,White Shark,N
1539,USA,Other,N
1540,GRAND CAYMAN,Other,N
1543,SOUTH AFRICA,White Shark,N
1544,AUSTRALIA,Other,N
1545,AUSTRALIA,White Shark,N
1546,AUSTRALIA,Other,N
1548,USA,Other,N
1551,USA,Other,N
1552,AUSTRALIA,White Shark,N
1554,THAILAND,Other,Y
1555,AUSTRALIA,White Shark,Y
1556,USA,White Shark,N
1558,USA,Other,N
1561,USA,Other,N
1568,CHINA,Other,N
1570,USA,Other,N
1571,USA,Other,N
1573,USA,Other,N
1574,USA,Other,Y
1575,VANUATU,Other,Y
1578,USA,Other,N
1579,SOUTH KOREA,White Shark,N
1582,SOUTH AFRICA,White Shark,Y
1584,USA,Other,N
1585,USA,Other,N
1586,SOUTH AFRICA,Other,N
1587,AUSTRALIA,Other,N
1588,USA,Other,N
1589,MADAGASCAR,Other,N
1591,USA,Other,N
1592,AUSTRALIA,Other,N
1594,AUSTRALIA,Other,N
1595,AUSTRALIA,Other,N
1596,USA,Other,N
1599,USA,Other,N
1601,SOUTH AFRICA,Other,N
1604,AUSTRALIA,White Shark,Y
1605,USA,Other,N
1607,NEW ZEALAND,Other,N
1609,AUSTRALIA,Other,N
1610,USA,Other,N
1611,USA,Other,N
1612,USA,Other,N
1614,CUBA,Other,N
1615,AUSTRALIA,Other,N
1616,AUSTRALIA,Other,N
1617,NEW ZEALAND,White Shark,N
1619,AUSTRALIA,White Shark,Y
1620,AUSTRALIA,Other,Y
1621,SOUTH AFRICA,Other,N
1622,SOUTH AFRICA,Other,N
1623,SOUTH AFRICA,White Shark,Y
1624,USA,White Shark,N
1626,NEW CALEDONIA,Other,N
1627,CUBA,Other,N
1629,SOUTH AFRICA,White Shark,N
1630,AUSTRALIA,Other,N
1631,USA,White Shark,N
1632,USA,Other,N
1633,SOUTH AFRICA,Other,N
1634,REUNION,Other,N
1637,AUSTRALIA,Other,N
1638,USA,White Shark,N
1641,USA,Other,N
1643,BRAZIL,Other,N
1644,USA,White Shark,N
1645,USA,White Shark,Y
1646,USA,Other,N
1648,SOUTH AFRICA,White Shark,N
1650,RUSSIA,White Shark,N
1652,USA,Other,N
1653,USA,Other,N
1654,USA,Other,N
1655,AUSTRALIA,White Shark,N
1656,JAPAN,Other,N
1657,AUSTRALIA,Other,Y
1658,EGYPT,Other,N
1659,USA,Other,N
1660,USA,White Shark,N
1663,AUSTRALIA,Other,N
1664,USA,Other,N
1665,SOUTH AFRICA,White Shark,Y
1666,USA,Other,N
1667,BRAZIL,Other,N
1668,USA,Other,N
1673,BAHAMAS,Other,N
1674,USA,Other,N
1676,AUSTRALIA,Other,N
1677,NEW ZEALAND,White Shark,N
1678, TONGA,Other,Y
1679, TONGA,Other,Y
1680,USA,Other,Y
1681,SOUTH AFRICA,White Shark,N
1684,USA,Other,N
1685,BRAZIL,Other,N
1686,USA,Other,N
1687,REUNION,Other,N
1689,USA,Other,N
1690,NEW ZEALAND,Other,N
1691,USA,Other,N
1692,AUSTRALIA,Other,N
1694,NEW ZEALAND,Other,N
1698,AUSTRALIA,Other,N
1699,AUSTRALIA,White Shark,N
1700,URUGUAY,Other,N
1702,VENEZUELA,Other,N
1703,VENEZUELA,Other,N
1704,SOUTH AFRICA,Other,N
1705,AUSTRALIA,Other,N
1706,SOUTH AFRICA,Other,N
1710,SOUTH AFRICA,Other,N
1715,AUSTRALIA,Other,N
1716,AUSTRALIA,Other,N
1717,SOUTH AFRICA,Other,Y
1718,USA,Other,N
1719,INDIA,Other,N
1721,EGYPT,White Shark,N
1722,SOUTH AFRICA,White Shark,N
1724,PANAMA,Other,N
1725,USA,Other,N
1726,AUSTRALIA,Other,N
1727,USA,Other,N
1730,USA,Other,N
1731,USA,Other,Y
1736,USA,Other,N
1742,USA,Other,N
1743,SOUTH AFRICA,Other,N
1745,USA,Other,N
1746,USA,Other,N
1747,SOUTH AFRICA,White Shark,Y
1749,USA,Other,N
1750,USA,White Shark,Y
1752,SOUTH AFRICA,White Shark,N
1756,BAHAMAS,Other,N
1757,USA,Other,N
1758,USA,Other,N
1759,BAHAMAS,Other,N
1760,USA,Other,N
1762,NEW ZEALAND,Other,N
1763,USA,Other,N
1764,USA,Other,N
1766,USA,Other,N
1767,USA,Other,N
1768,USA,Other,N
1769,USA,Other,N
1773,USA,Other,N
1774,USA,Other,N
1775,USA,Other,N
1777,PHILIPPINES,White Shark,N
1780,BRAZIL,Other,N
1782,USA,Other,N
1783,USA,Other,N
1784,USA,Other,N
1785,USA,Other,N
1786,USA,Other,N
1787,USA,Other,N
1788,USA,Other,N
1789,USA,Other,N
1790,VENEZUELA,Other,N
1792,USA,Other,N
1793,USA,Other,N
1794,NEW ZEALAND,White Shark,N
1795,AUSTRALIA,Other,N
1796,USA,Other,N
1797,AUSTRALIA,Other,N
1798,AUSTRALIA,Other,Y
1800,COSTA RICA,Other,N
1801,AUSTRALIA,Other,N
1802,AUSTRALIA,Other,N
1803,SOUTH AFRICA,White Shark,N
1804,AUSTRALIA,Other,N
1806,AUSTRALIA,Other,Y
1808,MICRONESIA,Other,N
1809,USA,White Shark,N
1810,USA,Other,N
1811,TURKS & CAICOS,Other,N
1812,USA,Other,N
1813,USA,Other,N
1815,USA,Other,N
1816,BRAZIL,Other,Y
1818,USA,Other,N
1819,USA,Other,N
1820,USA,Other,N
1821,USA,Other,N
1823,USA,Other,N
1824,USA,Other,N
1825,TONGA,Other,N
1826,USA,Other,N
1827,USA,Other,N
1828,BRAZIL,Other,N
1830,SOUTH AFRICA,White Shark,N
1831,USA,Other,N
1832,USA,Other,N
1833,USA,Other,N
1835,USA,Other,N
1836,USA,Other,N
1838,UNITED KINGDOM,Other,N
1839,USA,Other,N
1840,USA,Other,N
1841,USA,Other,N
1843,USA,Other,Y
1844,BRAZIL,Other,N
1845,USA,Other,N
1851,USA,Other,N
1852,USA,Other,N
1853,USA,Other,N
1855,SOUTH AFRICA,Other,N
1856,USA,White Shark,N
1857,USA,Other,N
1858,USA,Other,N
1860,COSTA RICA,Other,N
1862,USA,Other,N
1865,AUSTRALIA,White Shark,Y
1867,USA,Other,N
1870,BAHAMAS,Other,N
1871,USA,Other,N
1872,USA,Other,N
1873,USA,Other,N
1874,USA,Other,N
1876,USA,Other,N
1877,USA,Other,N
1878,USA,Other,N
1881,AUSTRALIA,Other,N
1883,AUSTRALIA,Other,N
1884,AUSTRALIA,Other,N
1886,SOUTH AFRICA,Other,N
1888,SOUTH AFRICA,Other,N
1889,USA,Other,N
1891,AUSTRALIA,Other,N
1894,SOUTH AFRICA,Other,N
1895,AUSTRALIA,Other,N
1896,MEXICO,Other,N
1897,AUSTRALIA,White Shark,N
1898,USA,Other,N
1900,USA,Other,Y
1901,USA,Other,N
1903,UNITED KINGDOM,Other,N
1906,USA,Other,N
1907,USA,White Shark,Y
1908,USA,White Shark,N
1909,USA,Other,N
1910,USA,Other,Y
1911,BAHAMAS,Other,N
1916,USA,Other,N
1921,USA,Other,N
1922,USA,Other,N
1923,USA,Other,N
1924,BAHAMAS,Other,N
1925,THAILAND,Other,N
1931,USA,Other,N
1932,USA,Other,N
1934,USA,Other,N
1936,USA,Other,N
1939,USA,Other,N
1940,USA,White Shark,N
1942,USA,Other,N
1944,USA,Other,N
1948,SOUTH AFRICA,White Shark,N
1950,USA,Other,N
1954,USA,Other,N
1957,USA,Other,N
1958,USA,Other,N
1959,USA,Other,N
1960,USA,Other,N
1962,USA,White Shark,N
1963,USA,Other,N
1964,SOUTH AFRICA,White Shark,N
1965,AUSTRALIA,Other,N
1966,USA,Other,N
1968,AUSTRALIA,Other,N
1970,USA,Other,N
1973,CARIBBEAN SEA,Other,Y
1974,AUSTRALIA,White Shark,N
1976,AUSTRALIA,Other,N
1977,AUSTRALIA,Other,N
1978,CUBA,Other,N
1979,AUSTRALIA,White Shark,N
1980,USA,Other,N
1981,NEW ZEALAND,White Shark,N
1983,FIJI,Other,Y
1984,AUSTRALIA,White Shark,N
1985,CANADA,Other,N
1986,AUSTRALIA,Other,N
1988,AUSTRALIA,Other,N
1990,USA,Other,N
1992,AUSTRALIA,White Shark,N
1993,AUSTRALIA,White Shark,Y
1994,USA,White Shark,N
1995,AUSTRALIA,White Shark,N
1997,USA,Other,N
1999,USA,Other,N
2000,USA,Other,N
2003,USA,White Shark,N
2004,AUSTRALIA,White Shark,Y
2005,AUSTRALIA,White Shark,Y
2006,AUSTRALIA,Other,N
2007,OKINAWA,White Shark,Y
2011,USA,Other,N
2013,SOUTH AFRICA,White Shark,N
2014,TANZANIA,Other,Y
2015,USA,Other,N
2016,REUNION,Other,N
2017,TANZANIA,Other,Y
2018,USA,Other,N
2019,USA,Other,Y
2020,USA,Other,N
2022,USA,Other,N
2023,USA,Other,N
2024,USA,Other,N
2027,TANZANIA,Other,Y
2029,USA,Other,N
2031,USA,Other,N
2035, TONGA,Other,N
2038,USA,Other,N
2039,USA,Other,N
2041,USA,Other,N
2042,USA,Other,N
2043,USA,Other,N
2044,TANZANIA,Other,Y
2046,NEW ZEALAND,Other,N
2048,USA,Other,N
2049,USA,Other,N
2050,USA,Other,N
2051,USA,Other,N
2053,TANZANIA,Other,Y
2054,NEW CALEDONIA,Other,Y
2061,AUSTRALIA,Other,N
2062,USA,Other,N
2063,USA,Other,N
2064,NEW CALEDONIA,Other,Y
2065,AUSTRALIA,Other,N
2066,AUSTRALIA,Other,N
2070,USA,Other,N
2072,SOUTH AFRICA,White Shark,N
2073,ENGLAND,Other,N
2075,AUSTRALIA,Other,N
2078,USA,Other,N
2079,NEW ZEALAND,Other,N
2080,NEW ZEALAND,Other,N
2081,NEW ZEALAND,Other,N
2082,BRAZIL,White Shark,N
2084,BRAZIL,Other,N
2087,USA,Other,N
2088,USA,White Shark,N
2089,SOUTH AFRICA,White Shark,N
2090,BRAZIL,Other,N
2091,MARSHALL ISLANDS,Other,N
2092,MARSHALL ISLANDS,Other,N
2095,USA,Other,N
2096,USA,Other,N
2098,ITALY,White Shark,N
2099,USA,White Shark,N
2100,USA,Other,N
2102,USA,Other,N
2103,USA,Other,N
2105,USA,Other,N
2107,MARSHALL ISLANDS,Other,N
2109,USA,Other,N
2110,USA,Other,N
2111,BAHAMAS,Other,N
2112,SOUTH AFRICA,White Shark,N
2113,USA,Other,N
2114,USA,Other,N
2115,SOUTH AFRICA,White Shark,Y
2117,USA,Other,N
2118,SOUTH AFRICA,White Shark,N
2119,USA,Other,N
2120,USA,Other,N
2122,USA,Other,N
2123,AUSTRALIA,White Shark,Y
2124,BRAZIL,Other,N
2125,MAURITIUS,Other,N
2126,REUNION,Other,Y
2128,NEW ZEALAND,Other,N
2131,NEW CALEDONIA,Other,N
2132,NEW ZEALAND,Other,N
2134,USA,Other,N
2135,USA,Other,N
2136,AUSTRALIA,Other,N
2137,USA,Other,N
2138,MAURITIUS,Other,N
2139,SOUTH AFRICA,White Shark,N
2142,REUNION,Other,Y
2143,SOUTH AFRICA,White Shark,N
2147,SOUTH AFRICA,White Shark,N
2150,USA,Other,Y
2151,USA,Other,N
2152,USA,Other,N
2153,USA,White Shark,N
2154,JAPAN,Other,N
2155,BRAZIL,White Shark,Y
2165,USA,Other,N
2166,SENEGAL,Other,N
2167,USA,Other,N
2169,USA,White Shark,N
2170,USA,Other,N
2171,BAHAMAS,Other,N
2172,USA,Other,N
2173,SOUTH AFRICA,Other,N
2174,SOUTH AFRICA,White Shark,N
2175,SOUTH AFRICA,White Shark,N
2178,SOUTH AFRICA,Other,N
2179,SOUTH AFRICA,Other,N
2180,SOUTH AFRICA,Other,N
2181,AUSTRALIA,White Shark,Y
2182,SOUTH AFRICA,White Shark,Y
2186,SOUTH AFRICA,White Shark,N
2187,SOUTH AFRICA,Other,N
2188,USA,Other,N
2189,USA,Other,N
2191,SOUTH AFRICA,White Shark,N
2192,MOZAMBIQUE,Other,Y
2193,USA,White Shark,N
2194,USA,Other,N
2198,SOUTH AFRICA,White Shark,N
2199,USA,Other,N
2200,USA,Other,N
2202,NEW CALEDONIA,Other,N
2206,MOZAMBIQUE,Other,N
2209,USA,Other,N
2210,SOUTH AFRICA,White Shark,Y
2214,AUSTRALIA,White Shark,N
2217,AUSTRALIA,White Shark,N
2218,USA,Other,N
2219,USA,Other,N
2220,USA,Other,N
2221,SOUTH AFRICA,Other,N
2225,USA,Other,N
2229,USA,White Shark,N
2231,MEXICO,Other,Y
2234,EGYPT,White Shark,Y
2237,USA,Other,N
2238,USA,Other,N
2239,USA,Other,N
2240,USA,Other,N
2242,SOUTH AFRICA,White Shark,Y
2244,USA,Other,N
2245,OKINAWA,White Shark,Y
2247,USA,Other,N
2248,FIJI,Other,N
2249,USA,Other,N
2251,USA,Other,N
2252,USA,Other,N
2253,USA,Other,N
2254,USA,Other,N
2255,BAHAMAS,Other,N
2257,BRAZIL,White Shark,N
2258,AUSTRALIA,Other,N
2259,AUSTRALIA,Other,N
2263,AUSTRALIA,Other,N
2264,AUSTRALIA,Other,Y
2265,REUNION,Other,Y
2266,AUSTRALIA,White Shark,N
2268,SOUTH AFRICA,White Shark,N
2271,USA,White Shark,N
2276,USA,White Shark,N
2277,USA,Other,N
2278,USA,White Shark,N
2281,NEW ZEALAND,White Shark,N
2282,USA,Other,N
2286,SOUTH AFRICA,White Shark,N
2287,USA,Other,N
2288,USA,White Shark,N
2289,USA,Other,N
2291,OKINAWA,White Shark,Y
2292,EGYPT / ISRAEL,White Shark,N
2293,USA,Other,N
2297,USA,Other,N
2300,AUSTRALIA,White Shark,N
2302,SOUTH AFRICA,White Shark,N
2303,AUSTRALIA,Other,Y
2304,USA,Other,N
2306,USA,Other,N
2308,AUSTRALIA,Other,N
2309,AUSTRALIA,Other,N
2311,AUSTRALIA,Other,N
2312,AUSTRALIA,Other,N
2313,AUSTRALIA,Other,N
2314,USA,Other,N
2319,AUSTRALIA,Other,N
2320,USA,Other,N
2321,AUSTRALIA,Other,N
2322,USA,Other,N
2324,AUSTRALIA,Other,N
2325,REUNION,Other,Y
2326,FIJI,Other,Y
2327,USA,Other,N
2329,NEW ZEALAND,White Shark,N
2335,AUSTRALIA,Other,N
2336,USA,Other,N
2337,USA,Other,N
2339,USA,White Shark,N
2340,USA,Other,N
2343,USA,Other,Y
2344,AUSTRALIA,White Shark,Y
2345,USA,White Shark,N
2347,USA,Other,N
2350,USA,Other,N
2351,USA,Other,N
2352,USA,Other,N
2353,USA,Other,N
2354,USA,Other,N
2355,USA,Other,N
2356,TONGA,Other,N
2357,USA,Other,N
2360,USA,Other,N
2361,USA,Other,N
2374,USA,Other,N
2376,USA,White Shark,N
2377,USA,White Shark,N
2378,USA,Other,N
2380,USA,Other,N
2381,USA,Other,N
2382,USA,Other,N
2383,HONG KONG,Other,Y
2384,HONG KONG,Other,Y
2386,USA,Other,N
2387,FIJI,Other,Y
2389,SOUTH KOREA,Other,Y
2392,AUSTRALIA,Other,N
2393,JAPAN,White Shark,Y
2395,AUSTRALIA,Other,N
2397,SOUTH AFRICA,Other,N
2399,SOUTH AFRICA,Other,Y
2400,BRAZIL,Other,N
2402,AUSTRALIA,Other,N
2405,SOUTH AFRICA,White Shark,N
2411,USA,White Shark,Y
2413,SOUTH AFRICA,Other,N
2414,USA,Other,N
2418,USA,Other,N
2421,USA,White Shark,N
2423,USA,Other,N
2427,REUNION,Other,Y
2428,SOUTH AFRICA,White Shark,Y
2429,SOUTH AFRICA,White Shark,N
2431,USA,Other,N
2432,BAHAMAS,Other,N
2434,USA,Other,N
2435,USA,Other,N
2436,USA,Other,N
2438,USA,Other,N
2440,REUNION,Other,Y
2441,BAHAMAS,Other,N
2443,SOUTH AFRICA,White Shark,Y
2444,CHILE,White Shark,N
2445,CHILE,White Shark,N
2446,USA,Other,N
2447,BRAZIL,Other,N
2448,SOUTH AFRICA,Other,N
2449,USA,Other,N
2451,SOUTH AFRICA,White Shark,N
2454,USA,Other,Y
2456,AUSTRALIA,White Shark,N
2457,AUSTRALIA,Other,N
2458,SOUTH AFRICA,Other,N
2459,HONG KONG,Other,N
2461,USA,Other,Y
2463,AUSTRALIA,Other,Y
2466,USA,White Shark,N
2467,USA,Other,N
2468,USA,White Shark,N
2469,USA,Other,N
2471,SOUTH AFRICA,White Shark,N
2472,EL SALVADOR,White Shark,N
2474,USA,Other,N
2476,SPAIN,Other,N
2477,BAHAMAS,Other,N
2480,USA,White Shark,N
2481,USA,Other,N
2482,AUSTRALIA,White Shark,N
2483,USA,White Shark,N
2485,EL SALVADOR,White Shark,Y
2486,SOUTH AFRICA,White Shark,N
2487,USA,Other,N
2492,USA,Other,N
2493,AUSTRALIA,White Shark,Y
2494,AUSTRALIA,White Shark,Y
2496,USA,Other,N
2502,JAPAN,White Shark,N
2503,USA,Other,N
2504,USA,White Shark,N
2507,TONGA,Other,N
2508,AUSTRALIA,Other,N
2510,AUSTRALIA,Other,N
2511,CARIBBEAN SEA,White Shark,N
2512,USA,White Shark,N
2513,ANGOLA,White Shark,N
2516,USA,Other,N
2517,USA,Other,N
2518,USA,Other,N
2519,USA,Other,N
2520,USA,Other,N
2521,USA,Other,N
2522,USA,White Shark,N
2523,FIJI,Other,N
2524,USA,Other,N
2526,USA,Other,Y
2527,USA,White Shark,N
2528,USA,Other,N
2529,AUSTRALIA,Other,N
2531,AUSTRALIA,White Shark,Y
2533,USA,White Shark,N
2537,BAHAMAS,Other,N
2538,AUSTRALIA,White Shark,N
2540,USA,White Shark,N
2541,USA,Other,N
2544,USA,Other,N
2548,REUNION,Other,Y
2550,JAPAN,White Shark,N
2551,REUNION,Other,N
2553,REUNION,Other,Y
2555,NEW ZEALAND,White Shark,N
2556,SOUTH AFRICA,Other,N
2557,USA,Other,N
2558,AUSTRALIA,Other,N
2559,JAPAN,White Shark,Y
2561,USA,White Shark,N
2562,USA,Other,Y
2563,JAPAN,Other,N
2565,REUNION,Other,N
2566,AUSTRALIA,Other,N
2567,SOUTH AFRICA,Other,N
2568,SOUTH AFRICA,Other,N
2569,MAURITIUS,Other,N
2573,USA,White Shark,N
2574,USA,Other,Y
2575,USA,Other,N
2576,USA,Other,Y
2577,USA,Other,N
2578,AUSTRALIA,Other,N
2579,USA,Other,N
2580,USA,White Shark,N
2582,AUSTRALIA,White Shark,Y
2583,AUSTRALIA,Other,N
2584,USA,Other,N
2585,USA,Other,N
2586,USA,Other,N
2587,ITALY,White Shark,N
2588,USA,Other,N
2589,USA,Other,N
2591,REUNION,Other,N
2592,USA,White Shark,N
2593,USA,Other,N
2597,USA,Other,N
2598,HONG KONG,Other,Y
2599,USA,Other,N
2600,SOUTH AFRICA,White Shark,N
2601,BRAZIL,Other,N
2602,USA,Other,N
2603,USA,Other,N
2604,USA,Other,N
