,Country,White Shark (Y/N),Fatal (Y/N)
2605,AUSTRALIA,Other,N
2606,USA,White Shark,N
2607,SOUTH AFRICA,White Shark,N
2609,AUSTRALIA,Other,N
2610,AUSTRALIA,Other,N
2612,AUSTRALIA,Other,N
2613,USA,White Shark,N
2614,USA,Other,N
2615,USA,Other,N
2619,USA,Other,N
2620,USA,Other,N
2621,USA,Other,N
2622,SOUTH AFRICA,White Shark,N
2623,USA,White Shark,N
2624,USA,White Shark,N
2626,USA,White Shark,N
2631,SOUTH AFRICA,White Shark,Y
2632,BAHAMAS,Other,N
2633,SOUTH AFRICA,Other,N
2634,AUSTRALIA,Other,N
2635,AUSTRALIA,Other,N
2636,SOUTH AFRICA,White Shark,N
2637,SOUTH AFRICA,White Shark,N
2638,AUSTRALIA,Other,N
2640,AUSTRALIA,Other,N
2641,AUSTRALIA,Other,N
2644,REUNION,Other,N
2645,USA,Other,Y
2647,USA,White Shark,N
2650,AUSTRALIA,Other,N
2652,AUSTRALIA,White Shark,N
2653,SOUTH AFRICA,White Shark,Y
2655,AUSTRALIA,Other,N
2657,AUSTRALIA,White Shark,N
2659,USA,Other,N
2661,AUSTRALIA,White Shark,N
2662,SOUTH AFRICA,White Shark,N
2663,USA,Other,N
2664,USA,White Shark,N
2665,USA,White Shark,N
2666,USA,Other,N
2667,USA,Other,N
2668,AUSTRALIA,Other,N
2669,USA,Other,N
2670,SOUTH AFRICA,White Shark,N
2671,AUSTRALIA,Other,N
2673,AUSTRALIA,White Shark,N
2675,SOUTH AFRICA,White Shark,N
2678,USA,Other,N
2680,USA,Other,N
2681,ITALY,White Shark,N
2682,SOUTH AFRICA,White Shark,N
2683,SOUTH AFRICA,White Shark,N
2685,USA,Other,N
2686,USA,White Shark,N
2687,USA,White Shark,N
2690,AUSTRALIA,White Shark,Y
2691,AUSTRALIA,Other,N
2692,SOUTH AFRICA,Other,N
2694,ITALY,White Shark,Y
2696,USA,White Shark,Y
2697,USA,Other,N
2700,AUSTRALIA,Other,N
2701,PAPUA NEW GUINEA,Other,N
2703,CHILE,White Shark,Y
2707,USA,White Shark,N
2708,AUSTRALIA,Other,N
2709,USA,Other,N
2710,USA,Other,N
2711,USA,Other,N
2713,USA,Other,N
2714,USA,Other,N
2715,USA,Other,N
2716,USA,Other,Y
2717,USA,Other,N
2720,USA,White Shark,N
2721,BAHAMAS,Other,N
2722,BAHAMAS,Other,N
2723,BAHAMAS,Other,N
2726,BAHAMAS,Other,N
2728,SOUTH AFRICA,White Shark,N
2729,USA,Other,N
2730,USA,Other,N
2732,USA,Other,N
2737,USA,White Shark,N
2745,SOUTH AFRICA,Other,N
2747,SOUTH AFRICA,Other,N
2748,SOUTH AFRICA,Other,N
2749,SOUTH AFRICA,Other,N
2750,AUSTRALIA,Other,N
2751,Fiji,Other,N
2754,USA,Other,N
2755,SOUTH AFRICA,Other,N
2756,SOUTH AFRICA,Other,N
2757,AUSTRALIA,Other,N
2759,USA,Other,N
2763,USA,Other,N
2765,SOUTH AFRICA,White Shark,N
2766,DOMINICAN REPUBLIC,Other,Y
2767,AUSTRALIA,White Shark,Y
2768,SOUTH AFRICA,White Shark,N
2769,USA,Other,N
2770,USA,White Shark,N
2771,USA,Other,N
2772,USA,Other,N
2773,USA,Other,N
2774,USA,Other,N
2776,BAHAMAS,Other,N
2777,USA,Other,N
2778,USA,Other,N
2784,VANUATU,Other,Y
2785,AUSTRALIA,Other,N
2786,SOUTH AFRICA,White Shark,N
2787,USA,Other,N
2789,SOUTH AFRICA,White Shark,N
2792,ITALY,White Shark,N
2793,SOUTH AFRICA,Other,N
2794,SOUTH AFRICA,White Shark,Y
2795,USA,Other,N
2797,USA,White Shark,N
2799,NEW CALEDONIA,Other,N
2803,SOUTH AFRICA,Other,N
2804,USA,Other,N
2805,SOUTH AFRICA,Other,N
2807,USA,Other,N
2813,AUSTRALIA,Other,N
2815,AUSTRALIA,White Shark,N
2816,USA,Other,N
2817,SOUTH AFRICA,Other,N
2818,AUSTRALIA,Other,N
2821,SPAIN,Other,N
2822,SPAIN,White Shark,N
2823,SOUTH AFRICA,Other,N
2824,SOUTH AFRICA,Other,N
2825,SOUTH AFRICA,White Shark,N
2827,SOUTH AFRICA,Other,N
2828,SOUTH AFRICA,Other,N
2829,AUSTRALIA,Other,N
2830,USA,Other,N
2831,USA,Other,N
2833,USA,Other,N
2834,AUSTRALIA,Other,N
2835,USA,White Shark,N
2837,SOUTH AFRICA,White Shark,N
2838,USA,Other,N
2839,USA,Other,N
2840,USA,Other,N
2841,USA,Other,N
2842,USA,White Shark,N
2844,USA,Other,N
2849,USA,Other,N
2851,USA,White Shark,N
2852,USA,Other,N
2853,ITALY,White Shark,N
2854,USA,Other,N
2855,SOUTH AFRICA,Other,N
2857,AUSTRALIA,White Shark,Y
2858,USA,White Shark,N
2860,SOUTH AFRICA,Other,N
2862,SOUTH AFRICA,White Shark,N
2863,NEW ZEALAND,Other,N
2864,SOUTH AFRICA,White Shark,N
2865,NEW CALEDONIA,Other,N
2866,SOUTH AFRICA,Other,N
2868,IRAN,Other,Y
2869,ITALY,White Shark,N
2870,AUSTRALIA,Other,Y
2871,USA,Other,N
2872,USA,Other,N
2874,USA,Other,N
2876,USA,Other,N
2877,USA,White Shark,N
2878,USA,White Shark,N
2881,USA,Other,N
2883,USA,Other,N
2884,USA,White Shark,Y
2885,MEXICO,White Shark,N
2889,USA,Other,N
2892,SOUTH AFRICA,Other,N
2893,SOUTH AFRICA,White Shark,N
2894,USA,Other,N
2899,SOUTH AFRICA,Other,N
2901,SOUTH AFRICA,Other,N
2902,SOUTH AFRICA,Other,N
2904,AUSTRALIA,White Shark,N
2905,SOUTH AFRICA,Other,N
2907,USA,Other,N
2911,AUSTRALIA,White Shark,N
2913,SOUTH AFRICA,Other,N
2915,PHILIPPINES,Other,N
2916,USA,Other,N
2918,USA,Other,N
2919,USA,Other,N
2921,USA,White Shark,N
2922,SOUTH AFRICA,White Shark,N
2923,USA,Other,N
2924,USA,Other,N
2925,USA,Other,N
2927,AUSTRALIA,Other,Y
2928,AUSTRALIA,Other,Y
2929,AUSTRALIA,Other,N
2930,SOUTH AFRICA,Other,N
2931,USA,Other,N
2937,BAHAMAS,Other,N
2939,BAHAMAS,Other,N
2940,USA,Other,N
2944,SOUTH AFRICA,Other,N
2947,SOUTH AFRICA,Other,N
2948,SOUTH AFRICA,Other,N
2950,NEW CALEDONIA,Other,N
2951,SOUTH AFRICA,Other,N
2955,SOUTH AFRICA,White Shark,N
2958,USA,Other,N
2960,USA,Other,N
2962,SOUTH AFRICA,White Shark,N
2963,USA,Other,N
2964,USA,White Shark,N
2965,USA,White Shark,N
2970,TUNISIA,Other,N
2972,SOUTH AFRICA,White Shark,N
2973,USA,White Shark,N
2974,USA,Other,N
2978,SOUTH AFRICA,White Shark,Y
2979,USA,Other,N
2980,BAHAMAS,Other,N
2982,USA,Other,N
2987,AUSTRALIA,White Shark,Y
2988,USA,Other,N
2993,USA,White Shark,N
2995,SOUTH AFRICA,Other,N
2996,ITALY,White Shark,N
2997,ITALY,White Shark,N
2999,USA,White Shark,Y
3001,USA,Other,N
3003,SOUTH AFRICA,White Shark,N
3004,USA,Other,N
3005,USA,Other,N
3008,USA,Other,N
3011,USA,Other,Y
3014,USA,Other,N
3015,USA,Other,N
3017,USA,Other,N
3019,BAHAMAS,Other,N
3020,USA,Other,N
3021,SOUTH AFRICA,Other,N
3022,USA,Other,N
3023,SOUTH AFRICA,Other,N
3024,ENGLAND,Other,N
3027,SOUTH KOREA,White Shark,Y
3028,SOUTH AFRICA,Other,N
3030,USA,Other,N
3031,SOUTH AFRICA,Other,N
3034,SOUTH AFRICA,Other,N
3035,USA,Other,N
3036,USA,Other,N
3037,CHILE,White Shark,N
3038,BRAZIL,White Shark,N
3039,SOUTH AFRICA,Other,N
3040,AUSTRALIA,Other,N
3042,USA,Other,N
3044,USA,Other,N
3046,AUSTRALIA,Other,N
3048,SOUTH AFRICA,Other,N
3050,REUNION,White Shark,N
3054,USA,White Shark,N
3055,USA,White Shark,N
3058,USA,Other,N
3059,SPAIN,Other,N
3061,USA,Other,N
3064,USA,Other,N
3065,SOUTH AFRICA,Other,N
3068,MEXICO,Other,N
3069,SOUTH AFRICA,Other,Y
3070,BRAZIL,Other,N
3072,SOUTH AFRICA,Other,N
3073,SOUTH AFRICA,White Shark,N
3074,KENYA,Other,N
3075,SOUTH AFRICA,Other,N
3076,SOUTH AFRICA,Other,N
3077,SOUTH AFRICA,Other,N
3078,CHILE,White Shark,Y
3079,NORTH ATLANTIC OCEAN,Other,N
3084,PORTUGAL,White Shark,Y
3085,SOUTH CHINA SEA,Other,N
3086,USA,White Shark,N
3087,SOUTH AFRICA,White Shark,N
3088,SOUTH AFRICA,Other,N
3089,AUSTRALIA,Other,N
3096,SOUTH AFRICA,White Shark,N
3099,NEW CALEDONIA,Other,Y
3102,USA,Other,N
3103,USA,White Shark,N
3106,SOUTH AFRICA,Other,N
3109,SOUTH AFRICA,White Shark,Y
3110,USA,Other,N
3113,SOUTH AFRICA,White Shark,N
3114,ITALY,White Shark,N
3115,AUSTRALIA,Other,N
3116,USA,Other,N
3125,AUSTRALIA,Other,N
3127,SOUTH AFRICA,Other,N
3128,SOUTH AFRICA,White Shark,N
3129,SOUTH AFRICA,Other,N
3135,SOUTH AFRICA,Other,N
3136,SOUTH AFRICA,White Shark,N
3137,SOUTH AFRICA,Other,N
3138,SOUTH AFRICA,White Shark,N
3139,AUSTRALIA,White Shark,N
3141,SOUTH AFRICA,White Shark,N
3142,USA,White Shark,N
3145,USA,Other,N
3146,USA,Other,N
3147,SOUTH AFRICA,Other,N
3150,USA,Other,N
3155,AUSTRALIA,Other,N
3160,USA,White Shark,N
3161,SOUTH AFRICA,White Shark,N
3163,USA,Other,N
3165,SOUTH AFRICA,White Shark,N
3166,SOUTH AFRICA,White Shark,N
3167,USA,White Shark,N
3168,SOUTH AFRICA,White Shark,N
3170,AUSTRALIA,Other,N
3174,USA,Other,N
3176,USA,White Shark,N
3180,USA,Other,N
3181,USA,Other,N
3182,USA,Other,N
3183,ITALY,Other,N
3184,AUSTRALIA,Other,N
3185,SOUTH AFRICA,Other,N
3188,SOUTH AFRICA,Other,N
3189,SOUTH AFRICA,White Shark,N
3190,SOUTH AFRICA,White Shark,N
3191,SOUTH AFRICA,White Shark,N
3192,SOUTH AFRICA,Other,N
3194,SOUTH AFRICA,White Shark,N
3195,USA,Other,N
3196,NEW ZEALAND,Other,Y
3198,AUSTRALIA,Other,N
3199,USA,White Shark,N
3200,AUSTRALIA,Other,N
3201,AUSTRALIA,Other,N
3202,SOUTH AFRICA,Other,N
3204,USA,Other,N
3206,AUSTRALIA,Other,N
3208,SOUTH AFRICA,Other,N
3209,SOUTH AFRICA,White Shark,N
3210,USA,Other,N
3211,USA,White Shark,N
3214,AUSTRALIA,White Shark,Y
3216,AUSTRALIA,Other,N
3217,USA,White Shark,N
3218,USA,White Shark,N
3219,USA,Other,N
3220,AUSTRALIA,Other,N
3222,USA,Other,N
3231,SOUTH AFRICA,White Shark,N
3234,USA,Other,N
3235,AUSTRALIA,Other,N
3236,SOUTH AFRICA,Other,N
3238,SOUTH AFRICA,Other,N
3239,SOUTH AFRICA,Other,N
3240,AUSTRALIA,White Shark,Y
3241,AUSTRALIA,Other,N
3243,SOUTH AFRICA,Other,N
3245,BERMUDA,Other,N
3249,USA,White Shark,N
3250,USA,White Shark,N
3251,ISRAEL,Other,N
3252,USA,White Shark,N
3253,USA,White Shark,N
3255,USA,White Shark,N
3260,CROATIA,White Shark,Y
3261,USA,White Shark,N
3262,USA,White Shark,N
3263,USA,Other,Y
3264,USA,Other,Y
3266,USA,White Shark,N
3268,SOUTH AFRICA,Other,N
3271,SOUTH AFRICA,Other,N
3272,SOUTH AFRICA,Other,N
3273,SOUTH AFRICA,White Shark,N
3276,SOUTH AFRICA,White Shark,N
3277,SOUTH AFRICA,White Shark,N
3278,SOUTH AFRICA,Other,N
3279,AUSTRALIA,White Shark,Y
3280,SOUTH AFRICA,Other,N
3283,AUSTRALIA,Other,N
3294,BAHAMAS,Other,N
3296,MEXICO,White Shark,Y
3297,EGYPT,Other,N
3299,AUSTRALIA,Other,N
3300,USA,Other,N
3305,SOUTH AFRICA,Other,N
3307,SOUTH AFRICA,Other,N
3308,USA,Other,N
3309,PALAU,Other,N
3310,PALAU,Other,N
3313,MOZAMBIQUE,Other,N
3315,SOUTH AFRICA,White Shark,N
3320,AUSTRALIA,Other,N
3321,USA,White Shark,Y
3324,USA,White Shark,N
3327,USA,Other,N
3328,AUSTRALIA,White Shark,N
3332,USA,Other,N
3333,USA,White Shark,N
3334,FRENCH POLYNESIA,Other,N
3335,WESTERN SAMOA,Other,Y
3340,AUSTRALIA,Other,N
3343,SOUTH AFRICA,Other,N
3344,MOZAMBIQUE,White Shark,N
3345,FRANCE,White Shark,N
3346,MARSHALL ISLANDS,Other,N
3348,SOUTH AFRICA,White Shark,N
3352,USA,Other,N
3353,SOUTH AFRICA,Other,N
3354,USA,White Shark,N
3356,CROATIA,White Shark,Y
3358,AUSTRALIA,Other,N
3360,USA,White Shark,N
3361,SOUTH AFRICA,White Shark,N
3362,BRITISH ISLES,Other,N
3363,KENYA,Other,N
3364,SOUTH AFRICA,White Shark,Y
3369,NEW ZEALAND,White Shark,N
3371,AUSTRALIA,White Shark,N
3376,MICRONESIA,Other,N
3381,MICRONESIA,Other,N
3382,PALAU,Other,N
3385,USA,Other,N
3389,USA,Other,N
3390,SOUTH AFRICA,Other,N
3396,SOLOMON ISLANDS,Other,N
3401,MOZAMBIQUE,Other,N
3402,MOZAMBIQUE,Other,N
3403,MOZAMBIQUE,Other,N
3406,ENGLAND,Other,N
3409,SPAIN,Other,N
3410,ITALY,White Shark,N
3411,CROATIA,White Shark,N
3417,USA,Other,N
3419,USA,White Shark,N
3420,USA,White Shark,N
3424,USA,Other,N
3427,USA,Other,N
3428,USA,White Shark,N
3432,USA,Other,N
3433,USA,Other,N
3437,USA,Other,N
3438,AUSTRALIA,Other,N
3439,USA,White Shark,N
3440,AUSTRALIA,Other,N
3443,AUSTRALIA,Other,N
3444,BAHAMAS,Other,N
3446,AUSTRALIA,Other,N
3447,NEW ZEALAND,White Shark,N
3448,AUSTRALIA,White Shark,N
3449,SOUTH AFRICA,Other,N
3451,SOUTH AFRICA,Other,N
3455,USA,Other,N
3458,NEW ZEALAND,White Shark,Y
3459,USA,Other,N
3463,COLUMBIA,Other,N
3464,USA,White Shark,N
3466,USA,Other,N
3469,BAHAMAS,Other,N
3471,ENGLAND,Other,N
3475,USA,Other,N
3476,AUSTRALIA,Other,N
3478,AUSTRALIA,Other,N
3479,SOUTH AFRICA,Other,N
3484,NEW ZEALAND,Other,N
3485,AUSTRALIA,Other,N
3492,SOUTH AFRICA,Other,N
3497,AUSTRALIA,Other,N
3498,AUSTRALIA,Other,N
3503,USA,Other,N
3510,PAPUA NEW GUINEA,Other,Y
3511,USA,Other,N
3514,AUSTRALIA,White Shark,Y
3518,USA,Other,N
3519,BAHAMAS,Other,N
3520,SENEGAL,Other,N
3524,USA,Other,N
3525,ITALY,White Shark,N
3526,AUSTRALIA,Other,N
3527,AUSTRALIA,Other,N
3530,SOUTH AFRICA,White Shark,N
3531,AUSTRALIA,Other,N
3533,NEW ZEALAND,White Shark,Y
3534,PAPUA NEW GUINEA,Other,N
3536,SOUTH AFRICA,White Shark,N
3537,SOUTH AFRICA,Other,N
3539,AUSTRALIA,Other,N
3540,AUSTRALIA,Other,N
3541,AUSTRALIA,Other,N
3542,AUSTRALIA,Other,N
3544,AUSTRALIA,Other,N
3546,PAPUA NEW GUINEA,Other,Y
3547,PAPUA NEW GUINEA,Other,Y
3548,PAPUA NEW GUINEA,Other,Y
3549,AUSTRALIA,Other,N
3553,AUSTRALIA,Other,N
3554,USA,Other,N
3559,NEW BRITAIN,Other,Y
3560,NEW BRITAIN,Other,Y
3561,CROATIA,White Shark,Y
3562,TAIWAN,Other,N
3563,ITALY,Other,N
3565,USA,Other,N
3566,USA,Other,N
3567,USA,Other,N
3573,USA,Other,N
3574,USA,Other,N
3575,USA,Other,N
3578,AUSTRALIA,Other,N
3579,AUSTRALIA,White Shark,Y
3584,AUSTRALIA,White Shark,N
3586,AUSTRALIA,White Shark,N
3587,SOUTH AFRICA,Other,N
3589,USA,White Shark,N
3590,AUSTRALIA,Other,N
3591,COLUMBIA,Other,Y
3592,SOUTH AFRICA,Other,N
3593,AUSTRALIA,Other,N
3594,SOUTH AFRICA,Other,N
3596,USA,Other,N
3598,AUSTRALIA,Other,N
3599,JOHNSTON ISLAND,Other,N
3600,AUSTRALIA,Other,N
3601,AUSTRALIA,Other,Y
3604,AUSTRALIA,Other,N
3606,BAHAMAS,Other,N
3607,BAHAMAS,Other,Y
3608,NEW BRITAIN,Other,Y
3610,PAPUA NEW GUINEA,Other,N
3611,PAPUA NEW GUINEA,Other,N
3612,MEXICO,Other,N
3615,BAHAMAS,Other,N
3622,SOUTH PACIFIC OCEAN,Other,Y
3628,USA,Other,N
3630,USA,White Shark,N
3631,PALAU,Other,N
3632,USA,Other,N
3634,USA,Other,N
3635,SOUTH AFRICA,Other,N
3636,USA,Other,N
3638,SOUTH AFRICA,White Shark,N
3640,AUSTRALIA,Other,N
3641,NEW GUINEA,Other,Y
3644,USA,Other,N
3645,RED SEA,White Shark,N
3646,EGYPT,Other,N
3649,SOUTH AFRICA,Other,N
3651,AUSTRALIA,Other,N
3652,PAPUA NEW GUINEA,Other,N
3654,AUSTRALIA,White Shark,N
3656,AUSTRALIA,White Shark,N
3657,USA,Other,N
3660,AUSTRALIA,Other,N
3663,TAIWAN,Other,N
3665,MEXICO,Other,N
3667,USA,Other,N
3668,USA,Other,N
3670,PANAMA,Other,N
3671,USA,Other,N
3672,SOUTH AFRICA,Other,N
3675,USA,White Shark,N
3680,USA,Other,N
3681,PAPUA NEW GUINEA,Other,N
3684,PANAMA,Other,N
3685,FIJI,Other,Y
3686,PANAMA,Other,Y
3688,AUSTRALIA,Other,N
3690,USA,Other,N
3691,SENEGAL,Other,N
3692,FIJI,Other,N
3696,NEW ZEALAND,White Shark,N
3697,SOUTH AFRICA,White Shark,N
3698,NEW ZEALAND,Other,N
3699,NEW ZEALAND,White Shark,Y
3701,NEW ZEALAND,Other,N
3702,USA,Other,N
3707,SOUTH AFRICA,White Shark,N
3708,AUSTRALIA,Other,N
3709,USA,White Shark,N
3710,PAPUA NEW GUINEA,Other,Y
3713,SOUTH AFRICA,Other,N
3715,SOUTH AFRICA,Other,N
3716,SOUTH AFRICA,Other,N
3717,AUSTRALIA,Other,N
3720,SOUTH AFRICA,Other,N
3721,AUSTRALIA,Other,N
3722,SOUTH AFRICA,White Shark,N
3723,SOUTH AFRICA,Other,Y
3724,AUSTRALIA,White Shark,N
3725,NEW BRITAIN,Other,Y
3726,NEW ZEALAND,Other,N
3727,PAPUA NEW GUINEA,Other,N
3728,FIJI,Other,N
3731,AUSTRALIA,White Shark,N
3732,USA,Other,N
3733,PAPUA NEW GUINEA,Other,N
3734,PALAU,Other,N
3735,USA,Other,N
3737,CHILE,White Shark,Y
3739,SOLOMON ISLANDS,Other,Y
3740,AUSTRALIA,Other,N
3741,USA,Other,N
3742,DOMINICAN REPUBLIC,Other,Y
3743,FEDERATED STATES OF MICRONESIA,Other,N
3745,USA,Other,N
3748,GREECE,White Shark,Y
3749,PAPUA NEW GUINEA,Other,N
3752,AUSTRALIA,Other,N
3753,USA,Other,Y
3755,AUSTRALIA,Other,N
3756,USA,Other,N
3760,AUSTRALIA,Other,N
3761,FIJI,White Shark,N
3765,AUSTRALIA,Other,Y
3767,SOUTH AFRICA,Other,N
3768,NEW ZEALAND,Other,N
3769,SOUTH AFRICA,Other,N
3770,SOUTH AFRICA,Other,N
3771,SOUTH AFRICA,Other,N
3772,AUSTRALIA,White Shark,N
3773,MOZAMBIQUE,Other,N
3776,SOUTH AFRICA,Other,N
3777,AUSTRALIA,White Shark,Y
3778,SOUTH AFRICA,Other,N
3779,AUSTRALIA,Other,N
3781,USA,White Shark,N
3782,AUSTRALIA,Other,N
3785,MEXICO,Other,Y
3787,AUSTRALIA,Other,N
3790,BRITISH WEST INDIES,Other,N
3793,ITALY,White Shark,Y
3794,ISRAEL,Other,N
3796,PAPUA NEW GUINEA,Other,N
3797,USA,Other,N
3799,SOUTH AFRICA,Other,N
3800,USA,Other,Y
3801,USA,Other,N
3803,ITALY,White Shark,N
3804,SENEGAL,Other,N
3805,USA,Other,N
3806,MADAGASCAR,Other,N
3807,USA,Other,N
3812,SOUTH AFRICA,Other,N
3813,USA,Other,N
3817,PAPUA NEW GUINEA,Other,Y
3820,USA,Other,N
3825,AUSTRALIA,Other,N
3827,SOUTH AFRICA,Other,N
3828,SOUTH AFRICA,Other,N
3829,NEW ZEALAND,Other,N
3830,AUSTRALIA,Other,N
3831,PAPUA NEW GUINEA,Other,Y
3832,PAPUA NEW GUINEA,Other,N
3833,NEW ZEALAND,Other,N
3834,AUSTRALIA,Other,N
3836,SOUTH AFRICA,White Shark,Y
3837,AUSTRALIA,Other,N
3840,NEW ZEALAND,Other,N
3842,AUSTRALIA,Other,N
3844,NEW ZEALAND,Other,N
3846,USA,White Shark,N
3847,AUSTRALIA,Other,N
3848,AUSTRALIA,Other,N
3849,AUSTRALIA,Other,N
3850,PAPUA NEW GUINEA,White Shark,N
3851,NEW ZEALAND,Other,N
3852,AUSTRALIA,White Shark,N
3857,AUSTRALIA,Other,N
3858,MARSHALL ISLANDS,Other,N
3862,AUSTRALIA,Other,Y
3863,AUSTRALIA,Other,N
3864,SOUTH AFRICA,Other,N
3865,AUSTRALIA,Other,N
3866,AUSTRALIA,Other,N
3868,AUSTRALIA,Other,Y
3869,AUSTRALIA,Other,N
3873,VANUATU,Other,N
3876,CROATIA,White Shark,Y
3878,MID ATLANTIC OCEAN,White Shark,N
3879,PERSIAN GULF,Other,N
3880,ITALY,Other,N
3882,USA,White Shark,N
3883,USA,White Shark,N
3884,BERMUDA,Other,N
