,Country,White Shark (Y/N),Fatal (Y/N)
3885,USA,Other,N
3887,USA,Other,N
3889,AUSTRALIA,White Shark,N
3890,ITALY,White Shark,N
3894,USA,Other,N
3896,PAPUA NEW GUINEA,Other,N
3897,USA,White Shark,N
3899,USA,Other,N
3902,AUSTRALIA,Other,N
3903,MOZAMBIQUE,Other,N
3904,SOUTH AFRICA,Other,N
3905,USA,Other,N
3906,AUSTRALIA,Other,N
3907,AUSTRALIA,Other,N
3908,MOZAMBIQUE,Other,Y
3910,AUSTRALIA,Other,N
3911,AUSTRALIA,Other,N
3912,AUSTRALIA,Other,N
3913,AUSTRALIA,Other,N
3915,AUSTRALIA,White Shark,N
3916,NORTH PACIFIC OCEAN,Other,N
3917,SOUTH AFRICA,Other,N
3920,AUSTRALIA,Other,N
3922,SOUTH AFRICA,Other,N
3923,SOUTH AFRICA,Other,Y
3924,AUSTRALIA,Other,N
3926,SOUTH AFRICA,Other,N
3927,SOUTH AFRICA,White Shark,N
3928,AUSTRALIA,Other,N
3929,SOUTH AFRICA,White Shark,N
3931,AUSTRALIA,Other,N
3932,MOZAMBIQUE,Other,N
3937,COLUMBIA,Other,N
3939,SENEGAL,Other,Y
3942,AUSTRALIA,Other,N
3943,SOUTH AFRICA,White Shark,Y
3944,AUSTRALIA,Other,N
3945,AUSTRALIA,Other,N
3946,AUSTRALIA,Other,N
3949,AUSTRALIA,Other,N
3950,SOUTH AFRICA,White Shark,N
3951,NEW GUINEA,Other,N
3954,SOUTH AFRICA,White Shark,N
3959,SOUTH AFRICA,White Shark,N
3961,USA,Other,N
3963,AUSTRALIA,Other,N
3974,USA,Other,N
3975,ENGLAND,Other,N
3976,USA,Other,N
3980,USA,Other,N
3982,USA,Other,N
3983,NEW ZEALAND,White Shark,N
3984,NORTH SEA,Other,N
3985,USA,Other,N
3990,BERMUDA,Other,N
3991,USA,White Shark,N
3992,USA,Other,N
3994,SOUTH AFRICA,White Shark,N
3995,USA,White Shark,N
3996,AUSTRALIA,Other,N
3997,SOUTH AFRICA,Other,N
3999,AUSTRALIA,White Shark,N
4000,AUSTRALIA,Other,N
4001,AUSTRALIA,Other,N
4002,AUSTRALIA,Other,N
4003,AUSTRALIA,White Shark,N
4006,SOUTH AFRICA,White Shark,N
4007,USA,Other,N
4008,GUAM,Other,N
4009,AUSTRALIA,Other,N
4010,NEW ZEALAND,Other,N
4013,PAPUA NEW GUINEA,Other,Y
4014,AUSTRALIA,Other,N
4015,AUSTRALIA,Other,N
4017,PAPUA NEW GUINEA,Other,N
4019,AUSTRALIA,Other,N
4020,AUSTRALIA,Other,Y
4021,AUSTRALIA,Other,N
4022,AUSTRALIA,Other,N
4024,NICARAGUA ,Other,N
4027,SRI LANKA,Other,N
4028,SRI LANKA,Other,N
4033,SOUTH AFRICA,Other,N
4034,AUSTRALIA,Other,N
4035,AUSTRALIA,Other,N
4039,AUSTRALIA,Other,N
4041,NEW ZEALAND,Other,N
4043,AUSTRALIA,Other,N
4044,AUSTRALIA,Other,N
4045,AUSTRALIA,Other,N
4047,SOUTH AFRICA,Other,N
4048,AUSTRALIA,Other,N
4049,USA,Other,N
4050,AUSTRALIA,Other,N
4054,USA,White Shark,N
4055,FIJI,Other,Y
4056,FIJI,Other,N
4059,USA,Other,N
4060,USA,White Shark,N
4061,USA,White Shark,N
4062,INDIA,Other,Y
4065,AZORES,White Shark,N
4070,USA,Other,Y
4071,USA,Other,N
4073,USA,Other,N
4074,CROATIA,Other,N
4075,JAPAN,Other,Y
4079,USA,White Shark,N
4080,USA,Other,N
4081,JAPAN,Other,Y
4082,USA,Other,N
4083,USA,Other,N
4084,USA,Other,N
4086,USA,Other,N
4087,NORTH ATLANTIC OCEAN,White Shark,N
4091,USA,White Shark,Y
4093,SOUTH AFRICA,White Shark,N
4094,USA,Other,N
4095,USA,White Shark,Y
4096,USA,Other,N
4099,AUSTRALIA,Other,N
4105,USA,Other,N
4106,AUSTRALIA,Other,N
4108,PAPUA NEW GUINEA,Other,N
4110,SOUTH AFRICA,Other,N
4111,AUSTRALIA,Other,N
4112,ECUADOR,Other,N
4114,AUSTRALIA,Other,Y
4115,AUSTRALIA,Other,N
4116,SOUTH AFRICA,White Shark,N
4117,NEW GUINEA,Other,N
4119,AUSTRALIA,Other,N
4120,SOUTH KOREA,White Shark,Y
4121,INDIA,Other,Y
4122,ATLANTIC OCEAN,Other,N
4130,USA,Other,Y
4131,AMERICAN SAMOA,Other,Y
4132,AUSTRALIA,Other,Y
4135,USA,White Shark,N
4140,ANDAMAN / NICOBAR ISLANDAS,Other,Y
4141,BAHAMAS,Other,N
4143,MEXICO,Other,N
4144,CROATIA,Other,N
4146,USA,Other,N
4147,USA,Other,N
4150,PACIFIC OCEAN,Other,Y
4151,PACIFIC OCEAN,Other,N
4152,USA,Other,N
4154,BAHAMAS,Other,N
4156,USA,Other,N
4157,USA,Other,N
4158,USA,Other,N
4161,USA,Other,N
4162,TAIWAN,Other,N
4163,SOUTH AFRICA,Other,Y
4164,SOUTH AFRICA,Other,Y
4167,USA,Other,N
4169,AUSTRALIA,Other,N
4171,SOUTH AFRICA,White Shark,Y
4172,TONGA,Other,N
4174,PANAMA,Other,N
4177,PAPUA NEW GUINEA,Other,Y
4179,SOUTH AFRICA,White Shark,N
4182,SOUTH AFRICA,Other,N
4184,SOUTH AFRICA,Other,Y
4191,MARSHALL ISLANDS,Other,N
4192,USA,Other,N
4193,USA,White Shark,N
4194,USA,White Shark,Y
4195,AUSTRALIA,Other,N
4197,AUSTRALIA,Other,N
4200,USA,White Shark,Y
4201,AUSTRALIA,Other,N
4202,USA,Other,N
4203,AUSTRALIA,Other,N
4207,USA,Other,N
4209,USA,Other,N
4212,USA,Other,N
4214,CUBA,Other,N
4216,USA,Other,N
4218,IRAN,Other,N
4220,IRAN,Other,N
4222,PAPUA NEW GUINEA,Other,Y
4225,NEW ZEALAND,Other,N
4226,SOUTH AFRICA,White Shark,N
4227,PAPUA NEW GUINEA,Other,N
4228,SENEGAL,Other,N
4230,USA,Other,N
4232,MAYOTTE,Other,Y
4233,ITALY,White Shark,N
4234,PAPUA NEW GUINEA,Other,Y
4237,AUSTRALIA,Other,N
4238,USA,White Shark,N
4242,MALTA,White Shark,N
4244,PAPUA NEW GUINEA,Other,N
4246,USA,Other,N
4247,MALTA,White Shark,Y
4250,AUSTRALIA,Other,N
4253,SOUTH AFRICA,White Shark,N
4256,ITALY,White Shark,N
4258,AUSTRALIA,Other,Y
4260,AUSTRALIA,Other,Y
4264,AUSTRALIA,Other,N
4267,GREECE,White Shark,Y
4268,USA,Other,N
4275,PAPUA NEW GUINEA,Other,N
4277,AUSTRALIA,Other,N
4278,NORTH PACIFIC OCEAN,White Shark,Y
4279,NORTH PACIFIC OCEAN,White Shark,N
4284,USA,Other,N
4285,CROATIA,White Shark,Y
4286,AMERICAN SAMOA,Other,Y
4287,USA,Other,N
4289,AUSTRALIA,Other,N
4290,JAPAN,Other,Y
4291,USA,Other,N
4292,MONTENEGRO,White Shark,Y
4293,YEMEN,Other,Y
4294,USA,Other,N
4296,PAPUA NEW GUINEA,Other,N
4297,PAPUA NEW GUINEA,Other,N
4300,PAPUA NEW GUINEA,Other,N
4302,USA,Other,N
4303,USA,White Shark,N
4304,AUSTRALIA,White Shark,Y
4307,AUSTRALIA,Other,N
4308,AUSTRALIA,Other,Y
4311,CUBA,Other,N
4314,COLUMBIA,Other,N
4320,USA,Other,N
4322,UNITED KINGDOM,Other,N
4323,CROATIA,White Shark,N
4325,USA,Other,N
4327,AUSTRALIA,Other,Y
4329,CUBA,Other,N
4330,CUBA,Other,N
4335,USA,Other,N
4336,BERMUDA,Other,N
4340,AUSTRALIA,Other,N
4349,ARGENTINA,White Shark,N
4350,PAPUA NEW GUINEA,Other,N
4351,IRAN,Other,Y
4352,MARTINIQUE,Other,N
4354,USA,Other,N
4356,IRAN,Other,Y
4357,IRAN,Other,N
4358,SOUTH AFRICA,Other,N
4361,AUSTRALIA,Other,N
4366,USA,Other,N
4367,USA,Other,N
4370,USA,Other,Y
4374,CANADA,White Shark,N
4377,AUSTRALIA,Other,N
4380,IRAN,Other,N
4381,IRAN,Other,N
4383,AUSTRALIA,Other,N
4385,PAPUA NEW GUINEA,Other,Y
4387,AUSTRALIA,Other,N
4388,AUSTRALIA,Other,N
4390,AUSTRALIA,Other,N
4391,AUSTRALIA,Other,N
4395,AUSTRALIA,Other,N
4397,ITALY,Other,N
4399,USA,White Shark,Y
4400,USA,Other,Y
4403,ITALY,Other,Y
4404,USA,Other,N
4405,USA,Other,N
4406,USA,Other,N
4409,USA,Other,N
4410,USA,White Shark,N
4411,AUSTRALIA,Other,N
4412,INDIA,Other,N
4413,AUSTRALIA,White Shark,N
4414,SUDAN,Other,N
4415,NETHERLANDS ANTILLES,Other,N
4417,AUSTRALIA,Other,N
4420,PAPUA NEW GUINEA,Other,Y
4424,AUSTRALIA,Other,N
4426,AUSTRALIA,Other,Y
4427,SOUTH AFRICA,White Shark,N
4429,SOUTH AFRICA,White Shark,N
4436,GREECE,White Shark,N
4437,GREECE,White Shark,Y
4441,PACIFIC OCEAN,Other,N
4446,AUSTRALIA,Other,N
4447,AUSTRALIA,Other,N
4449,SOUTH AFRICA,Other,N
4451,AUSTRALIA,Other,N
4455,AUSTRALIA,Other,N
4456,AUSTRALIA,Other,N
4458,AUSTRALIA,Other,N
4459,AUSTRALIA,White Shark,N
4460,AUSTRALIA,Other,N
4461,USA,White Shark,N
4462,AUSTRALIA,Other,N
4463,EL SALVADOR,Other,N
4465,AUSTRALIA,White Shark,N
4469,USA,Other,N
4471,USA,Other,N
4472,USA,Other,N
4475,ITALY,White Shark,N
4477,SOUTH AFRICA,Other,N
4478,SOUTH AFRICA,Other,N
4481,AUSTRALIA,Other,N
4482,SOUTH AFRICA,White Shark,Y
4485,AUSTRALIA,White Shark,N
4486,SRI LANKA,Other,N
4487,SRI LANKA,Other,N
4489,INDONESIA,Other,Y
4492,PANAMA,Other,N
4499,AUSTRALIA,Other,N
4500,AUSTRALIA,Other,N
4510,USA,Other,N
4512,AUSTRALIA,Other,N
4514,AUSTRALIA,Other,N
4515,AUSTRALIA,Other,Y
4518,AUSTRALIA,White Shark,Y
4522,ITALY,White Shark,N
4529,AUSTRALIA,Other,Y
4536,GREECE,Other,Y
4544,BAHAMAS,Other,N
4551,PAPUA NEW GUINEA,Other,N
4553,AUSTRALIA,Other,Y
4554,AUSTRALIA,Other,N
4555,USA,Other,N
4559,AUSTRALIA,Other,N
4561,SENEGAL,Other,Y
4562,AUSTRALIA,Other,N
4570,USA,Other,Y
4571,USA,Other,N
4572,AUSTRALIA,Other,N
4576,AUSTRALIA,Other,N
4578,SOUTH AFRICA,Other,N
4583,SOUTH AFRICA,Other,N
4585,BAHAMAS,Other,N
4587,AUSTRALIA,Other,N
4588,SOUTH AFRICA,Other,N
4590,AUSTRALIA,Other,N
4595,AUSTRALIA,Other,Y
4597,IRAN,Other,N
4601,AUSTRALIA,Other,N
4604,AUSTRALIA,White Shark,N
4608,AUSTRALIA,Other,N
4609,SOUTH AFRICA,Other,N
4625,SOUTH AFRICA,Other,N
4630,IRAQ,Other,N
4631,PHILIPPINES,Other,N
4632,USA,Other,N
4644,SOUTH AFRICA,White Shark,Y
4646,USA,Other,N
4647,SAMOA,Other,N
4648,PANAMA,White Shark,Y
4649,NICARAGUA,Other,Y
4653,SOUTH AFRICA,Other,N
4656,AUSTRALIA,Other,N
4667,PANAMA,White Shark,Y
4672,AUSTRALIA,White Shark,N
4677,INDIAN OCEAN,Other,N
4687,USA,Other,N
4688,USA,Other,N
4690,AUSTRALIA,Other,Y
4691,SOUTH AFRICA,White Shark,Y
4698,SOUTH AFRICA,White Shark,Y
4704,AUSTRALIA,Other,N
4705,SOUTHWEST PACIFIC OCEAN,Other,Y
4708,ITALY,Other,N
4718,AUSTRALIA,Other,Y
4719,AUSTRALIA,Other,N
4724,SOUTH AFRICA,Other,N
4725,BAHAMAS,Other,N
4728,SOUTHWEST PACIFIC OCEAN,Other,N
4731,SOUTH ATLANTIC OCEAN,White Shark,Y
4733,SOUTH ATLANTIC OCEAN,Other,N
4734,SOUTH ATLANTIC OCEAN,Other,N
4741,USA,Other,N
4742,USA,Other,N
4743,USA,Other,N
4746,USA,Other,N
4762,PANAMA,Other,Y
4765,USA,Other,N
4766,SOUTH AFRICA,White Shark,Y
4767,AUSTRALIA,Other,N
4768,SOUTH AFRICA,White Shark,Y
4771,AUSTRALIA,Other,N
4772,AUSTRALIA,Other,Y
4774,SOUTH AFRICA,Other,Y
4776,SLOVENIA,White Shark,N
4783,AUSTRALIA,Other,Y
4784,AUSTRALIA,Other,N
4785,AUSTRALIA,Other,N
4789,AUSTRALIA,Other,N
4790,USA,Other,N
4791,AUSTRALIA,Other,N
4794,BAHAMAS,Other,N
4795,USA,Other,N
4798,PAPUA NEW GUINEA,Other,Y
4800,NEW ZEALAND,Other,N
4801,AUSTRALIA,Other,N
4803,BAHAMAS,Other,N
4805,CURACAO,Other,N
4808,AUSTRALIA,Other,N
4815,NICARAGUA,Other,Y
4816,AUSTRALIA,Other,N
4818,IRAQ,Other,N
4822,AUSTRALIA,Other,N
4827,TRINIDAD & TOBAGO,Other,N
4832,AUSTRALIA,Other,Y
4834,AUSTRALIA,Other,Y
4835,AUSTRALIA,Other,Y
4836,AUSTRALIA,Other,N
4837,AUSTRALIA,Other,N
4839,SCOTLAND,Other,N
4840,SCOTLAND,Other,N
4841,SCOTLAND,Other,N
4842,AUSTRALIA,Other,N
4848,AUSTRALIA,Other,N
4850,USA,Other,N
4851,AUSTRALIA,Other,Y
4854,AUSTRALIA,White Shark,Y
4857,AUSTRALIA,Other,N
4859,AUSTRALIA,Other,N
4861,USA,Other,N
4862,AUSTRALIA,Other,N
4865,AUSTRALIA,White Shark,Y
4866,AUSTRALIA,Other,N
4869,AUSTRALIA,Other,N
4871,CANADA,Other,N
4874,USA,White Shark,Y
4875,USA,Other,N
4878,AUSTRALIA,Other,Y
4880,AUSTRALIA,Other,N
4882,USA,Other,N
4887,AUSTRALIA,Other,N
4888,AUSTRALIA,White Shark,Y
4889,AUSTRALIA,White Shark,Y
4891,AUSTRALIA,Other,N
4893,AUSTRALIA,Other,N
4897,AUSTRALIA,Other,Y
4904,USA,Other,N
4908,SOUTH AFRICA,White Shark,N
4909,AUSTRALIA,Other,N
4915,AUSTRALIA,Other,N
4916,AUSTRALIA,Other,N
4918,AUSTRALIA,White Shark,Y
4919,AUSTRALIA,White Shark,Y
4921,AUSTRALIA,Other,N
4922,AUSTRALIA,Other,N
4925,AUSTRALIA,Other,N
4932,BERMUDA,Other,N
4933,ITALY,White Shark,N
4936,CROATIA,White Shark,Y
4938,AUSTRALIA,Other,N
4939,AUSTRALIA,Other,N
4944,AUSTRALIA,Other,Y
4945,AUSTRALIA,Other,Y
4946,AUSTRALIA,Other,N
4947,AUSTRALIA,Other,N
4951,AUSTRALIA,Other,N
4952,AUSTRALIA,Other,Y
4953,AUSTRALIA,Other,N
4955,ISRAEL,Other,N
4956,USA,Other,N
4959,USA,Other,N
4961,USA,Other,N
4965,AUSTRALIA,Other,N
4968,USA,Other,Y
4969,AUSTRALIA,Other,N
4970,AUSTRALIA,Other,N
4972,AUSTRALIA,Other,N
4977,AUSTRALIA,Other,N
4982,USA,Other,N
4986,CANADA,White Shark,N
4987,USA,Other,N
4997,AUSTRALIA,Other,N
4998,AUSTRALIA,Other,N
5000,SOUTH AFRICA,Other,N
5001,AUSTRALIA,Other,N
5004,USA,Other,N
5014,FIJI,Other,N
5017,USA,Other,N
5018,USA,Other,N
5019,AUSTRALIA,Other,N
5023,AUSTRALIA,Other,N
5027,AUSTRALIA,Other,N
5032,AUSTRALIA,Other,N
5041,USA,Other,N
5049,AUSTRALIA,White Shark,Y
5052,SOUTH AFRICA,White Shark,N
5056,AUSTRALIA,Other,Y
5058,AUSTRALIA,Other,N
5070,USA,Other,N
5074,AUSTRALIA,Other,N
5079,AUSTRALIA,Other,N
5080,AUSTRALIA,Other,N
5082,AUSTRALIA,Other,N
5083,AUSTRALIA,Other,Y
5086,AUSTRALIA,Other,Y
5090,AUSTRALIA,Other,N
5091,USA,Other,N
5095,USA,Other,N
5098,PANAMA,Other,Y
5102,ITALY,White Shark,N
5105,AUSTRALIA,Other,N
5108,AUSTRALIA,Other,N
5118,SOUTH AFRICA,Other,N
5120,SOUTH AFRICA,White Shark,Y
5130,AUSTRALIA,Other,N
5133,NEW ZEALAND,Other,N
5134,SOUTH AFRICA,Other,N
5136,AUSTRALIA,Other,Y
5142,AUSTRALIA,Other,N
5146,ITALY,White Shark,Y
5147,USA,Other,N
5148,USA,White Shark,N
5150,USA,White Shark,Y
5152,USA,Other,N
5153,AUSTRALIA,White Shark,Y
5154,SOUTH AFRICA,Other,N
5160,AUSTRALIA,Other,Y
5168,AUSTRALIA,Other,N
5172,CANADA,Other,N
5174,MEXICO,Other,Y
5178,AUSTRALIA,Other,N
5179,USA,Other,N
5180,ENGLAND,Other,N
5187,SPAIN,Other,N
5192,AUSTRALIA,Other,Y
5198,AUSTRALIA,Other,N
5216,AUSTRALIA,Other,Y
5221,USA,Other,N
5223,USA,Other,Y
5224,JAMAICA,Other,Y
5225,SOUTH AFRICA,White Shark,N
5228,JAMAICA,Other,Y
5229,AUSTRALIA,White Shark,Y
5231,AUSTRALIA,White Shark,Y
5234,AUSTRALIA,Other,N
5242,ENGLAND,Other,N
5247,AUSTRALIA,Other,N
5248,HAITI,Other,Y
5249,AUSTRALIA,Other,N
5254,CANADA,Other,N
5269,USA,Other,Y
5270,AUSTRALIA,Other,N
5271,AUSTRALIA,Other,N
5273,AUSTRALIA,Other,Y
5275,ITALY,Other,N
5278,SAN DOMINGO,Other,Y
5280,AUSTRALIA,Other,N
5285,USA,Other,N
5304,USA,Other,N
5305,USA,Other,Y
5310,USA,White Shark,Y
5311,USA,White Shark,Y
5325,AUSTRALIA,Other,N
5332,JAMAICA,Other,Y
5334,CROATIA,Other,N
5336,CROATIA,Other,N
5340,USA,Other,N
5344,AUSTRALIA,Other,N
5348,USA,Other,N
5352,USA,Other,N
5353,CROATIA,Other,N
5362,AUSTRALIA,Other,N
5368,USA,Other,N
5375,AUSTRALIA,Other,Y
5377,AUSTRALIA,Other,N
5379,SPAIN,White Shark,Y
5389,USA,Other,N
5398,NORTH ATLANTIC OCEAN,Other,N
5399,AUSTRALIA,Other,N
5404,NEW ZEALAND,Other,N
5406,AUSTRALIA,Other,N
5409,PHILIPPINES,Other,N
5412,AUSTRALIA,Other,N
5414,USA,Other,N
5419,SOUTH AFRICA,Other,Y
5430,AUSTRALIA,Other,Y
5434,CROATIA,White Shark,Y
5437,PAPUA NEW GUINEA,Other,Y
5441,AUSTRALIA,Other,Y
5443,CHINA,Other,N
5444,CHINA,Other,Y
5455,USA,Other,N
5458,MALTA,White Shark,Y
5472,USA,Other,N
5474,USA,Other,Y
5475,USA,Other,Y
5478,AUSTRALIA,Other,N
5484,SOUTH AFRICA,Other,Y
5485,SOUTH AFRICA,Other,Y
5498,AUSTRALIA,Other,N
5502,USA,Other,N
5518,USA,Other,N
5524,AUSTRALIA,Other,Y
5544,CYPRUS,Other,Y
5545,SOUTH AFRICA,White Shark,Y
5555,USA,Other,N
5566,AUSTRALIA,Other,N
5570,USA,Other,Y
5571,USA,Other,Y
5576,ITALY,Other,N
5583,USA,Other,N
5598,USA,White Shark,N
5607,MARSHALL ISLANDS,Other,Y
5608,USA,Other,N
5616,AUSTRALIA,Other,N
5632,USA,Other,N
5647,USA,Other,N
5648,AUSTRALIA,Other,N
5653,USA,Other,N
5655,FRANCE,Other,Y
5659,MEXICO,Other,Y
5682,BAHAMAS,Other,Y
5684,AUSTRALIA,Other,N
5698,USA,Other,N
5707,AUSTRALIA,Other,N
5717,USA,Other,N
5724,CROATIA,Other,Y
5732,NEW ZEALAND,Other,N
5737,AUSTRALIA,Other,Y
5743,AUSTRALIA,Other,N
5745,SOUTH AFRICA,Other,N
5749,USA,Other,N
5751,USA,Other,N
5764,AUSTRALIA,Other,N
5772,SOUTH AFRICA,Other,N
5773,AUSTRALIA,Other,Y
5774,FRANCE,Other,Y
5779,AUSTRALIA,Other,Y
5785,GEORGIA,Other,N
5789,PACIFIC OCEAN,Other,Y
5792,USA,Other,Y
5793,NEW ZEALAND,Other,N
5813,ITALY,White Shark,N
5814,AUSTRALIA,Other,Y
5817,USA,Other,N
5823,AUSTRALIA,Other,N
5829,INDIA,Other,Y
5831,SPAIN,Other,N
5836,USA,Other,Y
5837,AUSTRALIA,Other,N
5838,INDONESIA,Other,Y
5843,USA,Other,Y
5853,AUSTRALIA,Other,N
5855,AUSTRALIA,Other,N
5861,AUSTRALIA,Other,N
5870,ENGLAND,Other,N
5877,AUSTRALIA,Other,N
5882,USA,Other,N
5887,CANADA,White Shark,N
5892,AUSTRALIA,Other,N
5910,AUSTRALIA,Other,N
5919,AUSTRALIA,Other,N
5921,ITALY,White Shark,Y
5922,INDIA,Other,Y
5926,NEW ZEALAND,Other,N
5939,FRANCE,Other,N
5940,SCOTLAND,Other,N
5955,AUSTRALIA,Other,Y
5969,SPAIN,Other,Y
5970,SPAIN,Other,Y
5984,NEW ZEALAND,Other,Y
5986,BAHAMAS,Other,Y
6007,USA,White Shark,N
6008,USA,Other,Y
6009,GREECE,Other,N
6011,USA,White Shark,N
6021,SOUTH AFRICA,White Shark,Y
6022,NEW ZEALAND,Other,Y
6026,USA,Other,N
6068,USA,Other,Y
6072,CUBA,Other,Y
6084,FRENCH POLYNESIA,Other,Y
6118,ENGLAND,Other,N
6139,ENGLAND,Other,Y
6145,GREENLAND,White Shark,Y
6149,MEDITERRANEAN SEA,Other,N
6159,ITALY,White Shark,Y
6162,FRANCE,White Shark,N
6172,FRANCE,White Shark,N
6191,USA,Other,N
6194,USA,Other,Y
6200,USA,Other,N
6209,VENEZUELA,Other,Y
6212,MOZAMBIQUE,Other,N
6214,AUSTRALIA,Other,N
6215,BAHREIN,Other,Y
6216,BAHAMAS,Other,N
6222,SUDAN,Other,N
6224,VANUATU,Other,N
6225,IRAN,Other,N
6226,USA,Other,N
6227,PAPUA NEW GUINEA,Other,Y
6230,USA,Other,N
6235,AUSTRALIA,Other,N
6238,FIJI,Other,N
6239,MOZAMBIQUE,Other,N
6240,SEYCHELLES,Other,Y
6242,IRAQ,Other,N
6243,IRAQ,Other,N
6244,BAHAMAS,White Shark,N
6245,USA,White Shark,N
6250,BAHAMAS,Other,N
6253,NICARAGUA,Other,Y
6265,IRAQ,Other,Y
6266,SAUDI ARABIA,Other,Y
6267,SAUDI ARABIA,Other,N
6274,ITALY,White Shark,N
6276,BELIZE,Other,Y
6293,AUSTRALIA,Other,Y
6294,AUSTRALIA,Other,Y
6295,AUSTRALIA,Other,Y
6296,AUSTRALIA,Other,Y
